"Name","Window","n_neighbors","weights","rmse_KNN","mae_KNN","Energy_Consumed"
"deep-sweep-5","2","5","uniform","6.19324782782596","4.564042903225808","8.520947645441386e-9"
"serene-sweep-7","2","7","uniform","5.976347257115064","4.545919585253459","4.2594499164907684e-9"
"vivid-sweep-4","2","3","distance","6.163396692472628","4.755397969023143","1.2900194590833456e-8"
"golden-sweep-9","2","9","uniform","6.053857804162624","4.630791577060932","7.0219489248302135e-9"
"frosty-sweep-8","2","7","distance","6.087495633680782","4.642069432844127","1.2621692096293677e-8"
"soft-sweep-14","2","15","distance","5.91058896230322","4.525599971810156","7.393626886293229e-9"
"cosmic-sweep-10","2","9","distance","6.078089451288661","4.641670440861753","4.3075735092972745e-9"
"prime-sweep-12","2","11","distance","6.011787618099396","4.601262830603112","1.8394475420614577e-8"
"valiant-sweep-2","2","2","distance","6.61977095619506","4.945628809657393","3.441963182518116e-8"
"whole-sweep-1","2","2","uniform","6.273622662633199","4.670273387096775","4.14067679381939e-9"
"icy-sweep-3","2","3","uniform","5.7900709865495745","4.472801075268818","1.2238751166301476e-8"
"devoted-sweep-13","2","15","uniform","5.795146373072634","4.416217526881718","4.126342106600431e-9"
"wobbly-sweep-11","2","11","uniform","5.965872664278347","4.604890175953079","4.1478441374288715e-9"
"ruby-sweep-6","2","5","distance","6.241671250047453","4.678277660725494","2.42757928053076e-8"
"vague-sweep-27","3","15","uniform","5.7022585244939075","4.382540430107527","1.2962652870858922e-8"
"clean-sweep-24","3","9","distance","5.225694588349134","3.788645948875278","8.578286394317226e-9"
"upbeat-sweep-15","3","2","uniform","5.604413189919777","4.102031451612903","1.1391148082490568e-8"
"dandy-sweep-23","3","9","uniform","5.2841953572514875","3.8407370967741943","2.7415089306259687e-8"
"revived-sweep-28","3","15","distance","5.499467573209888","4.105251766230418","6.634912369918311e-9"
"solar-sweep-19","3","5","uniform","4.897162164278278","3.711710967741935","4.2549451900413275e-8"
"pretty-sweep-22","3","7","distance","5.03399912445213","3.663342818617384","3.3498935343232005e-7"
"polar-sweep-25","3","11","uniform","5.403321308682531","4.000977712609971","8.442106865737112e-9"
"faithful-sweep-26","3","11","distance","5.280649590440248","3.86233477870174","8.720609360276891e-9"
"fanciful-sweep-16","3","2","distance","5.974863008756519","4.329398942317723","8.478967490014433e-9"
"rare-sweep-18","3","3","distance","5.214533056556694","3.8637882385393154","1.4520559682043516e-7"
"stellar-sweep-21","3","7","uniform","5.011466108742867","3.608808294930877","4.433513975578131e-9"
"curious-sweep-20","3","5","distance","5.025649596494153","3.800018565251019","4.7362408150522455e-8"
"polished-sweep-17","3","3","uniform","4.866467336559007","3.655359677419356","7.380316105304195e-9"
"helpful-sweep-31","4","3","uniform","4.008858981738562","3.079602688172042","3.852959143210278e-9"
"upbeat-sweep-29","4","2","uniform","4.138271336058907","3.206936290322579","4.161154918417903e-9"
"true-sweep-34","4","5","distance","4.011312969523435","3.040668051764265","5.925345352579825e-8"
"stilted-sweep-41","4","15","uniform","4.745997868826768","3.4645753763440856","4.1509158561186474e-9"
"vivid-sweep-40","4","11","distance","4.446624954825459","3.2511294313932986","8.199705673632706e-9"
"lively-sweep-42","4","15","distance","4.457756718298801","3.141777608908339","1.3517610047478632e-8"
"worthy-sweep-38","4","9","distance","4.283386647666675","3.117149054634221","8.589549362846407e-9"
"sleek-sweep-32","4","3","distance","3.959575087164678","3.045749197666838","8.077910729045674e-9"
"kind-sweep-37","4","9","uniform","4.494604818957302","3.26828924731183","6.268353939604923e-9"
"breezy-sweep-39","4","11","uniform","4.710823213935531","3.4337099706744874","8.59569280022596e-9"
"dutiful-sweep-35","4","7","uniform","4.2284771401786205","3.154056912442396","4.837956936398768e-9"
"polar-sweep-36","4","7","distance","4.0847231697008395","3.071402927881828","6.412724718024442e-9"
"fiery-sweep-30","4","2","distance","4.102184662102906","3.186801093963029","8.578286394317226e-9"
"desert-sweep-33","4","5","uniform","4.146028287638276","3.0884761290322573","4.2676411663301735e-9"
"fiery-sweep-43","5","2","uniform","3.80226276870739","2.9958427419354843","4.116103044301174e-9"
"super-sweep-47","5","5","uniform","3.993120215170088","3.034589677419356","5.321240676923683e-9"
"toasty-sweep-53","5","11","uniform","4.195211755267459","3.144176392961879","4.2717367912498765e-9"
"elated-sweep-52","5","9","distance","3.9956615678185874","2.996989787399885","5.276188802806952e-9"
"sleek-sweep-45","5","3","uniform","4.0144129600722955","3.093911290322581","1.3798160354478264e-8"
"misty-sweep-44","5","2","distance","3.729048663983224","2.9439299695425967","8.583405925466853e-9"
"fancy-sweep-46","5","3","distance","3.905873129914685","3.0258264840575317","8.438011240817407e-9"
"curious-sweep-54","5","11","distance","4.034944547717713","3.0218545231564145","8.210511511555931e-9"
"expert-sweep-50","5","7","distance","3.954977723729375","3.021053589124162","8.837334670488417e-9"
"effortless-sweep-56","5","15","distance","4.336059845129624","3.1523310887753344","8.680618168581431e-9"
"chocolate-sweep-48","5","5","distance","3.901622353513713","2.967718013104488","8.699107329448452e-9"
"mild-sweep-55","5","15","uniform","4.6018747393703805","3.380538817204301","1.2625235406681493e-8"
"major-sweep-51","5","9","uniform","4.139373848138333","3.1221673835125445","4.1191747629909516e-9"
"zesty-sweep-49","5","7","uniform","4.1008032917527","3.127032258064516","4.273784603709727e-9"
"giddy-sweep-70","6","15","distance","4.27714219659318","3.271896965322385","8.589549362846407e-9"
"northern-sweep-57","6","2","uniform","3.8140005773666608","3.091281451612903","4.137605075129613e-9"
"expert-sweep-65","6","9","uniform","3.8719085476786534","2.9045743727598556","4.8809609980556474e-9"
"different-sweep-64","6","7","distance","3.7034920746915665","2.7965354234112234","2.5014029197084004e-8"
"flowing-sweep-67","6","11","uniform","4.16976804725833","3.149297067448681","8.48920655231369e-9"
"sage-sweep-63","6","7","uniform","3.749360465281277","2.8267094470046077","2.1329385247352347e-8"
"warm-sweep-62","6","5","distance","3.7643812307945144","2.827608706856357","4.103816169542067e-9"
"floral-sweep-58","6","2","distance","3.800510067805517","3.0673626384061627","4.143748512509168e-9"
"vibrant-sweep-66","6","9","distance","3.78822741999647","2.858390617679787","8.605931862525217e-9"
"desert-sweep-61","6","5","uniform","3.8127985494832974","2.8525212903225805","5.158439586365502e-9"
"electric-sweep-68","6","11","distance","3.98252981099695","2.9954130977249833","8.13506652308307e-9"
"royal-sweep-60","6","3","distance","3.9412151553420833","3.089574786771372","6.230469409097674e-9"
"lilac-sweep-69","6","15","uniform","4.593063812660257","3.524353655913978","4.449896475256941e-9"
"desert-sweep-59","6","3","uniform","4.0231342710841815","3.1158274193548388","8.714465922897338e-9"