"Name","Window","Factor","Threshold","Init","rmse_TEDA_pond","rmse_TEDA_stack","rmse_TEDA_major","mae_TEDA_pond","mae_TEDA_stack","mae_TEDA_major","Energy_Consumed"
"lemon-sweep-386","2","0.99","2","zero","5.143705328086772","9.5508638400489","5.0111789418077946","26.457704502188243","91.21900009115366","25.11191438681789","3.0949613611963095e-8"
"visionary-sweep-141","2","0.75","2.3","Xavier","3.7660630050814143","3.7660630050814135","3.7660630050814135","14.183230558242853","14.183230558242846","14.183230558242846","3.2529500924738393e-8"
"pleasant-sweep-131","2","0.75","1.8","Xavier","3.770246796607208","4.659151253136803","3.795356724958153","14.214760907326916","21.70769039960624","14.404732669685076","3.015506237754077e-8"
"super-sweep-441","2","1","2.3","Xavier","3.869616670934059","3.869616670934059","3.869616670934059","14.97393317997079","14.97393317997079","14.97393317997079","3.9925175623491464e-8"
"giddy-sweep-156","2","0.75","1.8","Yoshua","3.9158155610709007","3.7852585155016025","3.971237870155067","15.333611508325014","14.328182029177396","15.770730221353755","2.7770384768043892e-8"
"dazzling-sweep-201","2","0.98","1.5","He","3.3371333826052827","8.839964046270612","3.396759650166988","11.136459213298576","78.14496433935709","11.53797612100256","6.123868745046619e-8"
"eager-sweep-116","2","0.75","2.3","He","3.3875936692887674","3.3875936692887674","3.3875936692887674","11.475790868205332","11.475790868205332","11.475790868205332","2.33143448554074e-8"
"cosmic-sweep-446","2","1","3","Xavier","3.869616670934059","3.869616670934059","3.869616670934059","14.97393317997079","14.97393317997079","14.97393317997079","2.5762504651159663e-8"
"exalted-sweep-436","2","1","2","Xavier","3.807938549535435","4.020543682084419","3.8758581669025416","14.500395997038034","16.16477149954894","15.02227652994513","3.7661318949125826e-8"
"desert-sweep-486","2","1","2","zero","5.156915578812929","9.560291098465449","5.0239112303602225","26.59377828700348","91.39916588739769","25.23968405053956","4.089788654192085e-8"
"quiet-sweep-1","2","0.5","1.5","He","4.731406710482635","9.631702775715691","4.8321016497333975","22.386209460000103","92.76969835972936","23.349206353356223","1.0425310842480133e-7"
"glowing-sweep-81","2","0.5","1.8","zero","5.468239824345843","11.24054979891351","5.694576834821257","29.901646776561854","126.34995978185454","32.42820532768289","3.269332592152649e-8"
"flowing-sweep-51","2","0.5","1.5","Yoshua","4.884979338722284","4.764580120475311","5.08467998306574","23.863023139743603","22.701223724428527","25.85397053018942","7.456594253944281e-8"
"kind-sweep-86","2","0.5","2","zero","5.435183942817234","9.27955675481108","5.50366419983596","29.541224492258294","86.11017356575991","30.290319624555995","4.0469893737811927e-8"
"whole-sweep-426","2","1","1.5","Xavier","3.825710299927045","4.589390297125901","3.884236814448827","14.636059298967876","21.062503299353367","15.087295630719575","4.7571325066731635e-8"
"vivid-sweep-36","2","0.5","2","Xavier","4.886519870553412","5.081414780485344","4.927311199933973","23.87807644531334","25.820776171334916","24.278395660994768","3.0054719567008063e-8"
"usual-sweep-336","2","0.99","2","Xavier","3.79680318124374","4.012510961648258","3.8638718710729862","14.41571439710258","16.100244217347424","14.92950583606906","2.8990880994115288e-8"
"stellar-sweep-421","2","1","3","He","3.40423810713613","3.40423810713613","3.40423810713613","11.588837090077782","11.588837090077782","11.588837090077782","3.008646066013575e-8"
"apricot-sweep-56","2","0.5","1.8","Yoshua","5.122694669015253","4.798596442150569","5.204167727589768","26.24200067195729","23.026527814620103","27.08336173688685","4.2404948063929426e-8"
"eternal-sweep-266","2","0.98","2.3","Yoshua","4.053982706464396","4.053982706464396","4.053982706464396","16.43477578431239","16.43477578431239","16.43477578431239","3.016325362738017e-8"
"earnest-sweep-276","2","0.98","1.5","zero","5.25719887186763","13.217882303409294","4.998803913287681","27.638139978366283","174.71241258678057","24.988040563500235","1.9230085294856913e-7"
"ancient-sweep-226","2","0.98","1.5","Xavier","3.8031712654184098","4.579000483518389","3.859379228896173","14.464111674104265","20.96724542806164","14.894808032435217","4.5124571459053993e-8"
"zesty-sweep-71","2","0.5","3","Yoshua","4.943929285150359","4.94392928515036","4.94392928515036","24.442436776567344","24.44243677656735","24.44243677656735","2.4105824371139938e-8"
"misunderstood-sweep-366","2","0.99","2.3","Yoshua","4.066352855724516","4.066352855724516","4.066352855724516","16.53522554725893","16.53522554725893","16.53522554725893","4.1070926694778286e-8"
"decent-sweep-11","2","0.5","2","He","4.833430187319567","7.529998210976364","4.770460746478487","23.362047375692065","56.70087305730725","22.75729573369208","3.00526717545482e-8"
"sweepy-sweep-461","2","1","2","Yoshua","4.03535128928157","3.962483849821449","4.084804562070053","16.284060027906428","15.701278260095808","16.685628310308314","4.6043015347297325e-8"
"wandering-sweep-306","2","0.99","1.8","He","3.3818485950808452","8.839148257376912","3.4074718355823577","11.436899920050283","78.13054191588931","11.610864310287004","3.8234706437884194e-8"
"atomic-sweep-191","2","0.75","2.3","zero","4.793459100439414","4.7934591004394145","4.7934591004394145","22.977250147585433","22.97725014758544","22.97725014758544","2.591711449187844e-8"
"effortless-sweep-321","2","0.99","3","He","3.3935290353844154","3.3935290353844154","3.3935290353844154","11.516039313997082","11.516039313997082","11.516039313997082","4.254432775964133e-8"
"major-sweep-281","2","0.98","1.8","zero","5.12187487545932","11.956269610529546","5.00817105141822","26.233602239861423","142.95238299967232","25.081777280263477","3.8359622997935135e-8"
"winter-sweep-26","2","0.5","1.5","Xavier","4.809415373437863","5.3435654074246735","4.9969599828015445","23.130476234260463","28.553691263425616","24.96960906972001","6.96798906651313e-8"
"rosy-sweep-121","2","0.75","3","He","3.3875936692887674","3.3875936692887674","3.3875936692887674","11.475790868205332","11.475790868205332","11.475790868205332","2.5920186210568218e-8"
"denim-sweep-301","2","0.99","1.5","He","3.3469744426363066","8.840579700552826","3.408527365541864","11.202237919660616","78.1558494418267","11.618058801647758","8.267633244157779e-8"
"balmy-sweep-106","2","0.75","1.8","He","3.536274612378417","9.163817889428795","3.4211576465103457","12.50523813415212","83.97555831061526","11.704319642276207","3.81835111263879e-8"
"lyric-sweep-171","2","0.75","3","Yoshua","3.9443340900944666","3.944334090094467","3.944334090094467","15.557771414281342","15.557771414281346","15.557771414281346","3.145743566632417e-8"
"dauntless-sweep-181","2","0.75","1.8","zero","4.796145531458175","11.485242887916357","4.807470344472631","23.003011958926223","131.91080419443324","23.1117711129838","3.0273835500212145e-8"
"warm-sweep-21","2","0.5","3","He","4.69427233872804","4.69427233872804","4.69427233872804","22.036192790147226","22.036192790147226","22.036192790147226","4.2635556746593775e-8"
"glorious-sweep-256","2","0.98","1.8","Yoshua","4.0091233553235535","3.9306380279369737","4.069160772579351","16.073070078200786","15.449915306664264","16.558069393098577","3.7497493952337714e-8"
"misty-sweep-356","2","0.99","1.8","Yoshua","4.023367902405546","3.9445184679759713","4.083801378722752","16.187489278107208","15.559225944203504","16.67743370085785","3.0045504410938726e-8"
"radiant-sweep-151","2","0.75","1.5","Yoshua","3.896822429416016","4.199370261376167","3.9191053246444594","15.185225046399738","17.63471059213054","15.359386545656552","3.852140018226337e-8"
"divine-sweep-6","2","0.5","1.8","He","5.13244857289323","10.129540472937386","4.954825250730621","26.34202835339375","102.60759019287654","24.550293265277755","3.2700493265135973e-8"
"pleasant-sweep-451","2","1","1.5","Yoshua","4.06557967427435","4.288825313886566","4.092090520873492","16.528938087872728","18.394022573034196","16.745204831022686","4.6634833148194353e-8"
"dark-sweep-286","2","0.98","2","zero","5.129453554991537","9.540770832002964","4.997411060417202","26.31129377281532","91.02630806879851","24.974117306780183","3.3240091848306797e-8"
"fiery-sweep-481","2","1","1.8","zero","5.155881280800577","11.98486929195916","5.037805046017725","26.5831117817098","143.63709194534562","25.37947968168166","4.0744265171749965e-8"
"young-sweep-476","2","1","1.5","zero","5.28385098955534","13.22828787811661","5.026649450900831","27.919081279824944","174.98760018632686","25.267204702241624","4.1864454022970676e-8"
"snowy-sweep-211","2","0.98","2","He","3.326149580679726","6.3836073072706965","3.384875760914203","11.06327103305592","40.75044225343984","11.457383916824504","2.9333889581140386e-8"
"rosy-sweep-246","2","0.98","3","Xavier","3.846124215591993","3.846124215591993","3.846124215591993","14.79267148176312","14.792671481763122","14.792671481763122","3.0129464721792635e-8"
"wise-sweep-406","2","1","1.8","He","3.390816188963667","8.836109317834861","3.4199285981761114","11.497634427338086","78.07682787672805","11.695911616622825","3.0012739411581096e-8"
"atomic-sweep-316","2","0.99","2.3","He","3.3935290353844154","3.3935290353844154","3.3935290353844154","11.516039313997082","11.516039313997082","11.516039313997082","2.5354989971649253e-8"
"silver-sweep-411","2","1","2","He","3.345723791030643","6.386693764200213","3.4084141477318073","11.193867685868458","40.78985723767388","11.617287002458342","2.8397149977763553e-8"
"pious-sweep-146","2","0.75","3","Xavier","3.7660630050814143","3.7660630050814135","3.7660630050814135","14.183230558242853","14.183230558242846","14.183230558242846","3.6923082557349425e-8"
"rural-sweep-331","2","0.99","1.8","Xavier","3.805651363924407","4.553389775466679","3.874813675117074","14.4829823037397","20.733358447324488","15.014181016874284","3.0035265348639475e-8"
"silvery-sweep-91","2","0.5","2.3","zero","5.449909177004888","5.449909177004889","5.449909177004889","29.701510037602095","29.7015100376021","29.7015100376021","3.622170678985033e-8"
"misunderstood-sweep-431","2","1","1.8","Xavier","3.817723676055599","4.55907317490425","3.8880847306103368","14.575014066715475","20.78514821413152","15.117202872405256","4.635837846611442e-8"
"visionary-sweep-66","2","0.5","2.3","Yoshua","4.943929285150359","4.94392928515036","4.94392928515036","24.442436776567344","24.44243677656735","24.44243677656735","3.304759747708077e-8"
"grateful-sweep-101","2","0.75","1.5","He","3.3726686050101864","8.991682691383925","3.3770659756949617","11.374893519221356","80.85035762253328","11.404574604196563","3.4554787447531356e-8"
"driven-sweep-96","2","0.5","3","zero","5.449909177004888","5.449909177004889","5.449909177004889","29.701510037602095","29.7015100376021","29.7015100376021","2.6968554373828133e-8"
"celestial-sweep-111","2","0.75","2","He","3.384820300447984","6.542916172490974","3.369511350698125","11.45700846632478","42.80975204024394","11.353606742483503","3.2381034521399166e-8"
"golden-sweep-341","2","0.99","2.3","Xavier","3.858353393365799","3.8583533933658","3.8583533933658","14.886890908097378","14.88689090809738","14.88689090809738","2.5268981848335492e-8"
"ancient-sweep-61","2","0.5","2","Yoshua","4.944621794813899","4.753767364476566","5.013354846981535","24.449284693748623","22.598304155562477","25.133726821753253","3.0002500349281845e-8"
"misty-sweep-456","2","1","1.8","Yoshua","4.03651495367346","3.9572012176629663","4.097341112921976","16.293452971229453","15.659441477073267","16.788204195640695","4.4006465855975176e-8"
"misunderstood-sweep-136","2","0.75","2","Xavier","3.708337306154025","3.99987252357526","3.748032868086582","13.75176557621369","15.99898020485232","14.04775038025733","4.839883474624508e-8"
"northern-sweep-311","2","0.99","2","He","3.3363955316071285","6.3852930385684905","3.3971568322899075","11.131535143328014","40.77196718839123","11.540674543174","3.4841481191910546e-8"
"still-sweep-166","2","0.75","2.3","Yoshua","3.9443340900944666","3.944334090094467","3.944334090094467","15.557771414281342","15.557771414281346","15.557771414281346","2.9849938321022925e-8"
"fanciful-sweep-491","2","1","2.3","zero","5.013806125316869","5.013806125316869","5.013806125316869","25.138251862264948","25.138251862264948","25.138251862264948","3.821867539399035e-8"
"amber-sweep-41","2","0.5","2.3","Xavier","4.8552948131613345","4.8552948131613345","4.8552948131613345","23.573887722711355","23.57388772271136","23.57388772271136","3.8004327536150914e-8"
"good-sweep-271","2","0.98","3","Yoshua","4.053982706464396","4.053982706464396","4.053982706464396","16.43477578431239","16.43477578431239","16.43477578431239","3.5730231799486024e-8"
"devout-sweep-376","2","0.99","1.5","zero","5.27101759703256","13.22331720373802","5.013208867843321","27.783626508226902","174.85611787067387","25.132263152622915","4.869390857657487e-8"
"fast-sweep-291","2","0.98","2.3","zero","4.989922151001403","4.989922151001404","4.989922151001404","24.89932307305447","24.89932307305448","24.89932307305448","2.5895612461050004e-8"
"light-sweep-126","2","0.75","1.5","Xavier","3.706154462967112","4.622162216218934","3.745982326040833","13.735580903371044","21.36438355304192","14.032383587010292","3.85582608065407e-8"
"azure-sweep-261","2","0.98","2","Yoshua","4.01087356337787","3.939854401205652","4.059305530183645","16.08710674140349","15.522452702699548","16.47796138737952","3.3871841992170944e-8"
"sparkling-sweep-221","2","0.98","3","He","3.38188833389082","3.38188833389082","3.38188833389082","11.437168702906826","11.437168702906826","11.437168702906826","2.561915777897007e-8"
"golden-sweep-236","2","0.98","2","Xavier","3.784637111361109","4.0036211813565075","3.8508167753390503","14.323478064691756","16.028982563806476","14.828789837232645","2.989089457021995e-8"
"fiery-sweep-396","2","0.99","3","zero","5.002325025034973","5.002325025034972","5.002325025034972","25.02325565609114","25.023255656091138","25.023255656091138","3.3511147834512184e-8"
"proud-sweep-196","2","0.75","3","zero","4.793459100439414","4.7934591004394145","4.7934591004394145","22.977250147585433","22.97725014758544","22.97725014758544","3.0013763317811024e-8"
"happy-sweep-466","2","1","2.3","Yoshua","4.077754192752853","4.0777541927528524","4.0777541927528524","16.628079256513473","16.628079256513466","16.628079256513466","4.2533064791112145e-8"
"mild-sweep-361","2","0.99","2","Yoshua","4.0236396738346025","3.9516899745489336","4.0725925765653175","16.189676224855823","15.61585365495055","16.58601029469493","4.488395349502146e-8"
"lively-sweep-76","2","0.5","1.5","zero","5.488275278169811","12.84019586457522","5.5703097419088206","30.12116552896992","164.87062984065457","31.028350620804307","4.9852970428850723e-8"
"earnest-sweep-206","2","0.98","1.8","He","3.3721296986427745","8.84246714737224","3.3939755095238984","11.371258704468609","78.18922525235736","11.519069759248003","3.0031169723719764e-8"
"amber-sweep-31","2","0.5","1.8","Xavier","5.101256178022779","5.788016764367683","5.11679927422654","26.02281459381557","33.501138064601335","26.18163481272524","3.269127810906664e-8"
"electric-sweep-401","2","1","1.5","He","3.3560789018332176","8.841345687221786","3.4193880077165635","11.263265595330054","78.16939356095526","11.692214347315849","5.195709773134796e-8"
"glad-sweep-241","2","0.98","2.3","Xavier","3.846124215591993","3.846124215591993","3.846124215591993","14.79267148176312","14.792671481763122","14.792671481763122","3.387582209079988e-8"
"smart-sweep-176","2","0.75","1.5","zero","4.964020653520638","13.017403161648105","4.740894361105151","24.64150104857946","169.45278507288603","22.476079343158617","4.5376452391615705e-8"
"unique-sweep-351","2","0.99","1.5","Yoshua","4.0542053586414255","4.281626042830252","4.0797698086378995","16.43658109003685","18.332321570642243","16.644521691473322","4.95212248103548e-8"
"dandy-sweep-326","2","0.99","1.5","Xavier","3.814884067776372","4.584304741874795","3.87228955351581","14.553340450574","21.015849966375733","14.99462638626767","4.76300700036821e-8"
"splendid-sweep-231","2","0.98","1.8","Xavier","3.7925636210157494","4.547173508906617","3.8604513972326138","14.383538819452092","20.676786920102113","14.903084990395236","4.3208842902863075e-8"
"kind-sweep-346","2","0.99","3","Xavier","3.858353393365799","3.8583533933658","3.8583533933658","14.886890908097378","14.88689090809738","14.88689090809738","2.7372085244602812e-8"
"stoic-sweep-186","2","0.75","2","zero","4.859497261221671","9.281238270103913","4.77133447296488","23.61471363182092","86.14138382644143","22.765632652903047","0"
"playful-sweep-381","2","0.99","1.8","zero","5.1395195642601115","11.971167728877038","5.023527404420515","26.414661351412448","143.30885679290702","25.23582758296392","3.683605052780574e-8"
"faithful-sweep-416","2","1","2.3","He","3.40423810713613","3.40423810713613","3.40423810713613","11.588837090077782","11.588837090077782","11.588837090077782","3.0038337067329245e-8"
"decent-sweep-251","2","0.98","1.5","Yoshua","4.0419043947173625","4.273955255535957","4.066474092342917","16.33699113603553","18.266693526323422","16.53621154369615","4.316174104512053e-8"
"azure-sweep-296","2","0.98","3","zero","4.989922151001403","4.989922151001404","4.989922151001404","24.89932307305447","24.89932307305448","24.89932307305448","2.9869392539391514e-8"
"revived-sweep-16","2","0.5","2.3","He","4.69427233872804","4.69427233872804","4.69427233872804","22.036192790147226","22.036192790147226","22.036192790147226","2.590380371088941e-8"
"honest-sweep-496","2","1","3","zero","5.013806125316869","5.013806125316869","5.013806125316869","25.138251862264948","25.138251862264948","25.138251862264948","3.462878684205053e-8"
"icy-sweep-371","2","0.99","3","Yoshua","4.066352855724516","4.066352855724516","4.066352855724516","16.53522554725893","16.53522554725893","16.53522554725893","2.5732811370491823e-8"
"clean-sweep-46","2","0.5","3","Xavier","4.8552948131613345","4.8552948131613345","4.8552948131613345","23.573887722711355","23.57388772271136","23.57388772271136","3.0040384879789094e-8"
"genial-sweep-391","2","0.99","2.3","zero","5.002325025034973","5.002325025034972","5.002325025034972","25.02325565609114","25.023255656091138","25.023255656091138","3.3728495119981335e-8"
"clear-sweep-161","2","0.75","2","Yoshua","3.8863422229400806","3.818575482111329","3.9259375181965086","15.103655873806844","14.58151871258177","15.412985396782965","4.6425956277289524e-8"
"driven-sweep-471","2","1","3","Yoshua","4.077754192752853","4.0777541927528524","4.0777541927528524","16.628079256513473","16.628079256513466","16.628079256513466","3.5475417455346465e-8"
"bright-sweep-216","2","0.98","2.3","He","3.38188833389082","3.38188833389082","3.38188833389082","11.437168702906826","11.437168702906826","11.437168702906826","3.058203127541977e-8"
"sparkling-sweep-297","3","0.98","3","zero","8.102322024718069","8.102322024718067","8.102322024718067","65.6476221922315","65.64762219223148","65.64762219223148","2.579219793182751e-8"
"sweepy-sweep-142","3","0.75","2.3","Xavier","6.670699764497766","6.6706997644977655","6.6706997644977655","44.49823534807055","44.498235348070544","44.498235348070544","3.4353077920235994e-8"
"happy-sweep-87","3","0.5","2","zero","6.403986971313716","6.403986971313717","6.403986971313717","41.01104912875583","41.01104912875584","41.01104912875584","2.9461398855169644e-8"
"glad-sweep-82","3","0.5","1.8","zero","6.403986971313716","6.403986971313717","6.403986971313717","41.01104912875583","41.01104912875584","41.01104912875584","3.8264651380788774e-8"
"ethereal-sweep-2","3","0.5","1.5","He","6.682157881863373","10.726359172110032","6.745089967278787","44.6512339581488","115.05478108910906","45.496238666684945","3.423225698510477e-8"
"winter-sweep-267","3","0.98","2.3","Yoshua","7.482265781065699","7.482265781065699","7.482265781065699","55.984301218506694","55.9843012185067","55.9843012185067","3.4218946204115736e-8"
"fresh-sweep-27","3","0.5","1.5","Xavier","6.719417507052093","7.021885169453174","6.8613309290644375","45.15057163407816","49.30687133298643","47.07786211813625","3.977435614577492e-8"
"colorful-sweep-317","3","0.99","2.3","He","7.1586484346625125","7.158648434662511","7.158648434662511","51.24624741109603","51.24624741109602","51.24624741109602","2.51256349761459e-8"
"woven-sweep-472","3","1","3","Yoshua","7.525783590851224","7.525783590851223","7.525783590851223","56.637418656325536","56.63741865632552","56.63741865632552","2.3589775631257404e-8"
"still-sweep-367","3","0.99","2.3","Yoshua","7.504873424521705","7.504873424521706","7.504873424521706","56.323125118092136","56.32312511809215","56.32312511809215","3.52786891520888e-8"
"wise-sweep-277","3","0.98","1.5","zero","8.288230261156832","13.917723733179692","8.114873707887607","68.69476086195583","193.7030339131133","65.85117529496557","3.003219362994969e-8"
"cosmic-sweep-252","3","0.98","1.5","Yoshua","7.446808502756737","7.517190399768209","7.492990284135036","55.45495687673002","56.50815150636733","56.144903398142056","2.974857160426028e-8"
"driven-sweep-17","3","0.5","2.3","He","5.8838027801284385","5.8838027801284385","5.8838027801284385","34.61913515544715","34.61913515544714","34.61913515544714","2.393380812451243e-8"
"firm-sweep-207","3","0.98","1.8","He","7.136877463658244","7.1368774636582435","7.1368774636582435","50.93501993127293","50.935019931272926","50.935019931272926","2.2629351587587132e-8"
"dark-sweep-332","3","0.99","1.8","Xavier","7.43359786990685","7.433597869906852","7.433597869906852","55.25837729148366","55.25837729148368","55.25837729148368","4.7238937823850496e-8"
"fast-sweep-262","3","0.98","2","Yoshua","7.482265781065699","7.482265781065699","7.482265781065699","55.984301218506694","55.9843012185067","55.9843012185067","3.8323786279887735e-8"
"ancient-sweep-427","3","1","1.5","Xavier","7.399615712737668","7.77588573863549","7.460648196812057","54.754312696194184","60.4643990203148","55.661271516595","3.3935135342315137e-8"
"efficient-sweep-7","3","0.5","1.8","He","5.8838027801284385","5.8838027801284385","5.8838027801284385","34.61913515544715","34.61913515544714","34.61913515544714","2.784001039167884e-8"
"major-sweep-327","3","0.99","1.5","Xavier","7.381024382013414","7.761442521949545","7.441823749712928","54.4795209278765","60.23999002152651","55.38074072179138","3.38419598753919e-8"
"zesty-sweep-412","3","1","2","He","7.178773200716098","7.178773200716097","7.178773200716097","51.53478466731964","51.534784667319634","51.534784667319634","3.0047552223398575e-8"
"dandy-sweep-147","3","0.75","3","Xavier","6.670699764497766","6.6706997644977655","6.6706997644977655","44.49823534807055","44.498235348070544","44.498235348070544","2.5033483415452593e-8"
"lilac-sweep-197","3","0.75","3","zero","7.288662179443484","7.288662179443483","7.288662179443483","53.12459636604983","53.12459636604982","53.12459636604982","3.5526152565555295e-8"
"lunar-sweep-232","3","0.98","1.8","Xavier","7.411143899697403","7.411143899697403","7.411143899697403","54.92505390202202","54.92505390202202","54.92505390202202","2.5761480744929742e-8"
