"Name","Window","Factor","Threshold","Init","rmse_TEDA_pond","rmse_TEDA_stack","rmse_TEDA_major","mae_TEDA_pond","mae_TEDA_stack","mae_TEDA_major","Energy_Consumed"
"restful-sweep-387","3","0.99","2","zero","8.12594048920722","8.12594048920722","8.12594048920722","66.03090883413729","66.03090883413729","66.03090883413729","3.8649388461004096e-8"
"unique-sweep-337","3","0.99","2","Xavier","7.43359786990685","7.433597869906852","7.433597869906852","55.25837729148366","55.25837729148368","55.25837729148368","2.5767624182309296e-8"
"breezy-sweep-47","3","0.5","3","Xavier","6.010913823737486","6.010913823737487","6.010913823737487","36.13108499639841","36.131084996398414","36.131084996398414","3.002400238011028e-8"
"lilac-sweep-97","3","0.5","3","zero","6.403986971313716","6.403986971313717","6.403986971313717","41.01104912875583","41.01104912875584","41.01104912875584","2.7168327904847602e-8"
"charmed-sweep-357","3","0.99","1.8","Yoshua","7.504873424521705","7.504873424521706","7.504873424521706","56.323125118092136","56.32312511809215","56.32312511809215","2.9930826913187044e-8"
"true-sweep-237","3","0.98","2","Xavier","7.411143899697403","7.411143899697403","7.411143899697403","54.92505390202202","54.92505390202202","54.92505390202202","3.6330240850222455e-8"
"breezy-sweep-302","3","0.99","1.5","He","7.075927417799691","10.67506232582306","7.166415407749803","50.06874882196941","113.95695566020686","51.357509796433774","3.437355604483451e-8"
"wild-sweep-377","3","0.99","1.5","zero","8.311729915730401","13.938391584109793","8.136645502372374","69.0848541920477","194.27875995198264","66.20500003127658","3.8774305021055024e-8"
"fine-sweep-312","3","0.99","2","He","7.1586484346625125","7.158648434662511","7.158648434662511","51.24624741109603","51.24624741109602","51.24624741109602","3.0105914878504335e-8"
"proud-sweep-247","3","0.98","3","Xavier","7.411143899697403","7.411143899697403","7.411143899697403","54.92505390202202","54.92505390202202","54.92505390202202","3.755892832613325e-8"
"divine-sweep-222","3","0.98","3","He","7.136877463658244","7.1368774636582435","7.1368774636582435","50.93501993127293","50.935019931272926","50.935019931272926","2.520038013093048e-8"
"fast-sweep-407","3","1","1.8","He","7.178773200716098","7.178773200716097","7.178773200716097","51.53478466731964","51.534784667319634","51.534784667319634","3.2402536552227603e-8"
"hardy-sweep-322","3","0.99","3","He","7.1586484346625125","7.158648434662511","7.158648434662511","51.24624741109603","51.24624741109602","51.24624741109602","3.4583456821969275e-8"
"worldly-sweep-92","3","0.5","2.3","zero","6.403986971313716","6.403986971313717","6.403986971313717","41.01104912875583","41.01104912875584","41.01104912875584","2.5766600276079368e-8"
"earnest-sweep-457","3","1","1.8","Yoshua","7.525783590851224","7.525783590851223","7.525783590851223","56.637418656325536","56.63741865632552","56.63741865632552","3.896475157982119e-8"
"wandering-sweep-477","3","1","1.5","zero","8.33386250753655","13.957933812256044","8.157081305474335","69.45326429452338","194.82391630732056","66.53797542411888","2.946085395365117e-8"
"wandering-sweep-482","3","1","1.8","zero","8.147816285389041","8.147816285389043","8.147816285389043","66.38691022045087","66.3869102204509","66.3869102204509","3.1943826561220905e-8"
"unique-sweep-37","3","0.5","2","Xavier","6.010913823737486","6.010913823737487","6.010913823737487","36.13108499639841","36.131084996398414","36.131084996398414","2.5900731992199626e-8"
"easy-sweep-487","3","1","2","zero","8.147816285389041","8.147816285389043","8.147816285389043","66.38691022045087","66.3869102204509","66.3869102204509","2.574407433902101e-8"
"rosy-sweep-192","3","0.75","2.3","zero","7.288662179443484","7.288662179443483","7.288662179443483","53.12459636604983","53.12459636604982","53.12459636604982","2.996563972500452e-8"
"comic-sweep-257","3","0.98","1.8","Yoshua","7.482265781065699","7.482265781065699","7.482265781065699","55.984301218506694","55.9843012185067","55.9843012185067","2.972505336730238e-8"
"true-sweep-417","3","1","2.3","He","7.178773200716098","7.178773200716097","7.178773200716097","51.53478466731964","51.534784667319634","51.534784667319634","2.5513119709709524e-8"
"clean-sweep-462","3","1","2","Yoshua","7.525783590851224","7.525783590851223","7.525783590851223","56.637418656325536","56.63741865632552","56.63741865632552","3.023185534478519e-8"
"noble-sweep-272","3","0.98","3","Yoshua","7.482265781065699","7.482265781065699","7.482265781065699","55.984301218506694","55.9843012185067","55.9843012185067","2.5742026526561153e-8"
"kind-sweep-352","3","0.99","1.5","Yoshua","7.4670778666653055","7.535384975834514","7.513273932445965","55.75725186684289","56.78202673403252","56.44928518397205","3.559156242835747e-8"
"clean-sweep-382","3","0.99","1.8","zero","8.12594048920722","8.12594048920722","8.12594048920722","66.03090883413729","66.03090883413729","66.03090883413729","2.6086059019816172e-8"
"jumping-sweep-32","3","0.5","1.8","Xavier","6.010913823737486","6.010913823737487","6.010913823737487","36.13108499639841","36.131084996398414","36.131084996398414","3.3082410288898245e-8"
"dutiful-sweep-162","3","0.75","2","Yoshua","6.732673936983115","6.732673936983114","6.732673936983114","45.328898341731716","45.32889834173171","45.32889834173171","2.673521556958905e-8"
"swept-sweep-167","3","0.75","2.3","Yoshua","6.732673936983115","6.732673936983114","6.732673936983114","45.328898341731716","45.32889834173171","45.32889834173171","3.6713181780214655e-8"
"fallen-sweep-62","3","0.5","2","Yoshua","6.046830824422477","6.046830824422476","6.046830824422476","36.56416301918581","36.564163019185806","36.564163019185806","2.6214047298556883e-8"
"honest-sweep-442","3","1","2.3","Xavier","7.454363141069907","7.454363141069907","7.454363141069907","55.56752983894161","55.5675298389416","55.5675298389416","3.9303664541926595e-8"
"polished-sweep-177","3","0.75","1.5","zero","7.589006663291437","13.235781705279576","7.492290178340651","57.59302213548184","175.18591734981348","56.134412116459785","3.0820601426992456e-8"
"swift-sweep-497","3","1","3","zero","8.147816285389041","8.147816285389043","8.147816285389043","66.38691022045087","66.3869102204509","66.3869102204509","4.1396528875894654e-8"
"rose-sweep-397","3","0.99","3","zero","8.12594048920722","8.12594048920722","8.12594048920722","66.03090883413729","66.03090883413729","66.03090883413729","3.952380438136061e-8"
"absurd-sweep-57","3","0.5","1.8","Yoshua","6.046830824422477","6.046830824422476","6.046830824422476","36.56416301918581","36.564163019185806","36.564163019185806","2.4995598884945343e-8"
"leafy-sweep-422","3","1","3","He","7.178773200716098","7.178773200716097","7.178773200716097","51.53478466731964","51.534784667319634","51.534784667319634","3.744732254707135e-8"
"radiant-sweep-52","3","0.5","1.5","Yoshua","6.740676383490286","6.540347975483719","6.894148071786709","45.43671810694369","42.776151640413985","47.5292776357204","3.1661228441761426e-8"
"worldly-sweep-307","3","0.99","1.8","He","7.1586484346625125","7.158648434662511","7.158648434662511","51.24624741109603","51.24624741109602","51.24624741109602","3.7839478633132894e-8"
"leafy-sweep-402","3","1","1.5","He","7.092588200201437","10.679482362685468","7.18441608116654","50.30480737763666","114.05134353491","51.61583442732438","3.4246591672323734e-8"
"azure-sweep-77","3","0.5","1.5","zero","7.1028570698164275","12.41516478150032","7.220870133349713","50.45057855424121","154.1363165518059","52.14096548270191","4.83918562387468e-8"
"effortless-sweep-437","3","1","2","Xavier","7.454363141069907","7.454363141069907","7.454363141069907","55.56752983894161","55.5675298389416","55.5675298389416","2.8058883881890827e-8"
"daily-sweep-362","3","0.99","2","Yoshua","7.504873424521705","7.504873424521706","7.504873424521706","56.323125118092136","56.32312511809215","56.32312511809215","2.5565914655013938e-8"
"silver-sweep-117","3","0.75","2.3","He","6.435965527916872","6.435965527916872","6.435965527916872","41.42165227653431","41.42165227653431","41.42165227653431","4.7410954070478004e-8"
"worldly-sweep-452","3","1","1.5","Yoshua","7.486115145300675","7.552472485933579","7.5322925158615615","56.04191996870015","57.03984065078373","56.73543054450409","3.397618831437891e-8"
"stellar-sweep-227","3","0.98","1.5","Xavier","7.361224064266555","7.746049279193069","7.421745963203409","54.18761972433701","60.00127943568746","55.08231314232609","3.429778698382001e-8"
"comic-sweep-12","3","0.5","2","He","5.8838027801284385","5.8838027801284385","5.8838027801284385","34.61913515544715","34.61913515544714","34.61913515544714","2.5768648088539223e-8"
"fiery-sweep-282","3","0.98","1.8","zero","8.102322024718069","8.102322024718067","8.102322024718067","65.6476221922315","65.64762219223148","65.64762219223148","2.5767624182309296e-8"
"atomic-sweep-447","3","1","3","Xavier","7.454363141069907","7.454363141069907","7.454363141069907","55.56752983894161","55.5675298389416","55.5675298389416","3.4220994016575585e-8"
"apricot-sweep-242","3","0.98","2.3","Xavier","7.411143899697403","7.411143899697403","7.411143899697403","54.92505390202202","54.92505390202202","54.92505390202202","2.9669615298265252e-8"
"sweepy-sweep-212","3","0.98","2","He","7.136877463658244","7.1368774636582435","7.1368774636582435","50.93501993127293","50.935019931272926","50.935019931272926","3.5974945388438254e-8"
"olive-sweep-172","3","0.75","3","Yoshua","6.732673936983115","6.732673936983114","6.732673936983114","45.328898341731716","45.32889834173171","45.32889834173171","4.0684914046096316e-8"
"upbeat-sweep-122","3","0.75","3","He","6.435965527916872","6.435965527916872","6.435965527916872","41.42165227653431","41.42165227653431","41.42165227653431","2.5498336843838848e-8"
"dark-sweep-107","3","0.75","1.8","He","6.435965527916872","6.435965527916872","6.435965527916872","41.42165227653431","41.42165227653431","41.42165227653431","3.900980345393792e-8"
"lilac-sweep-372","3","0.99","3","Yoshua","7.504873424521705","7.504873424521706","7.504873424521706","56.323125118092136","56.32312511809215","56.32312511809215","3.021956847002609e-8"
"solar-sweep-467","3","1","2.3","Yoshua","7.525783590851224","7.525783590851223","7.525783590851223","56.637418656325536","56.63741865632552","56.63741865632552","2.7245120872092032e-8"
"proud-sweep-112","3","0.75","2","He","6.435965527916872","6.435965527916872","6.435965527916872","41.42165227653431","41.42165227653431","41.42165227653431","3.463465213346555e-8"
"sunny-sweep-342","3","0.99","2.3","Xavier","7.43359786990685","7.433597869906852","7.433597869906852","55.25837729148366","55.25837729148368","55.25837729148368","2.5384683252317093e-8"
"colorful-sweep-217","3","0.98","2.3","He","7.136877463658244","7.1368774636582435","7.1368774636582435","50.93501993127293","50.935019931272926","50.935019931272926","2.5720524495732712e-8"
"eternal-sweep-202","3","0.98","1.5","He","7.058164769129893","10.670298346260251","7.147215166840526","49.81768990818643","113.85526679820428","51.08268464111525","3.0148918940161217e-8"
"soft-sweep-137","3","0.75","2","Xavier","6.670699764497766","6.6706997644977655","6.6706997644977655","44.49823534807055","44.498235348070544","44.498235348070544","2.9641896520236815e-8"
"usual-sweep-287","3","0.98","2","zero","8.102322024718069","8.102322024718067","8.102322024718067","65.6476221922315","65.64762219223148","65.64762219223148","3.706130989838938e-8"
"faithful-sweep-347","3","0.99","3","Xavier","7.43359786990685","7.433597869906852","7.433597869906852","55.25837729148366","55.25837729148368","55.25837729148368","2.452767373786931e-8"
"super-sweep-42","3","0.5","2.3","Xavier","6.010913823737486","6.010913823737487","6.010913823737487","36.13108499639841","36.131084996398414","36.131084996398414","3.005881519192776e-8"
"eternal-sweep-132","3","0.75","1.8","Xavier","6.670699764497766","6.6706997644977655","6.6706997644977655","44.49823534807055","44.498235348070544","44.498235348070544","3.0100795347354716e-8"
"fast-sweep-292","3","0.98","2.3","zero","8.102322024718069","8.102322024718067","8.102322024718067","65.6476221922315","65.64762219223148","65.64762219223148","3.0078269410296343e-8"
"breezy-sweep-187","3","0.75","2","zero","7.288662179443484","7.288662179443483","7.288662179443483","53.12459636604983","53.12459636604982","53.12459636604982","2.533041622213104e-8"
"rural-sweep-102","3","0.75","1.5","He","6.613279458138345","10.58526582110313","6.660845818912417","43.735465191434606","112.04785250341412","44.366867023323024","4.7219483605481914e-8"
"decent-sweep-392","3","0.99","2.3","zero","8.12594048920722","8.12594048920722","8.12594048920722","66.03090883413729","66.03090883413729","66.03090883413729","2.9368203685306883e-8"
"noble-sweep-72","3","0.5","3","Yoshua","6.046830824422477","6.046830824422476","6.046830824422476","36.56416301918581","36.564163019185806","36.564163019185806","2.5719500589502788e-8"
"smart-sweep-432","3","1","1.8","Xavier","7.454363141069907","7.454363141069907","7.454363141069907","55.56752983894161","55.5675298389416","55.5675298389416","3.418618120475811e-8"
"feasible-sweep-182","3","0.75","1.8","zero","7.288662179443484","7.288662179443483","7.288662179443483","53.12459636604983","53.12459636604982","53.12459636604982","3.850073322155368e-8"
"robust-sweep-22","3","0.5","3","He","5.8838027801284385","5.8838027801284385","5.8838027801284385","34.61913515544715","34.61913515544714","34.61913515544714","3.0037313161099324e-8"
"icy-sweep-152","3","0.75","1.5","Yoshua","6.892274277242068","6.970676592927367","6.949732426063854","47.503444712732666","48.59033216318549","48.29878079388339","4.1002324977373275e-8"
"atomic-sweep-67","3","0.5","2.3","Yoshua","6.046830824422477","6.046830824422476","6.046830824422476","36.56416301918581","36.564163019185806","36.564163019185806","2.964340404080051e-8"
"eager-sweep-157","3","0.75","1.8","Yoshua","6.732673936983115","6.732673936983114","6.732673936983114","45.328898341731716","45.32889834173171","45.32889834173171","3.7877363163640144e-8"
"playful-sweep-492","3","1","2.3","zero","8.147816285389041","8.147816285389043","8.147816285389043","66.38691022045087","66.3869102204509","66.3869102204509","2.3650186098823023e-8"
"expert-sweep-127","3","0.75","1.5","Xavier","6.827406574647804","7.3025655089208765","6.88935370687507","46.613480535544056","53.32746301208083","47.46319449843327","5.0448883854667463e-8"
"vivid-sweep-443","4","1","2.3","Xavier","9.840832001701688","9.840832001701688","9.840832001701688","96.84197448571604","96.84197448571608","96.84197448571608","4.1231679972876614e-8"
"autumn-sweep-263","4","0.98","2","Yoshua","9.774538758549271","9.774538758549271","9.774538758549271","95.54160794238196","95.54160794238196","95.54160794238196","2.4266577649238266e-8"
"grateful-sweep-98","4","0.5","3","zero","6.877526691285105","6.877526691285105","6.877526691285105","47.30037338933904","47.30037338933904","47.30037338933904","3.005164784831828e-8"
"stilted-sweep-458","4","1","1.8","Yoshua","9.826038635491456","9.826038635491456","9.826038635491456","96.55103526617076","96.55103526617076","96.55103526617076","3.3343506377529293e-8"
"bright-sweep-358","4","0.99","1.8","Yoshua","9.801394314795353","9.801394314795354","9.801394314795354","96.06733051410266","96.06733051410268","96.06733051410268","4.408018710452981e-8"
"rosy-sweep-338","4","0.99","2","Xavier","9.816219272758326","9.816219272758325","9.816219272758325","96.358160810872","96.35816081087198","96.35816081087198","2.5592536216992004e-8"
"vital-sweep-8","4","0.5","1.8","He","7.209062839285086","7.209062839285085","7.209062839285085","51.970587020761144","51.97058702076113","51.97058702076113","2.590380371088941e-8"
"breezy-sweep-273","4","0.98","3","Yoshua","9.774538758549271","9.774538758549271","9.774538758549271","95.54160794238196","95.54160794238196","95.54160794238196","2.8413397880437212e-8"
"gentle-sweep-448","4","1","3","Xavier","9.840832001701688","9.840832001701688","9.840832001701688","96.84197448571604","96.84197448571608","96.84197448571608","2.5191164974861144e-8"
"breezy-sweep-318","4","0.99","2.3","He","9.899262147063125","9.899262147063125","9.899262147063125","97.9953910562768","97.99539105627684","97.99539105627684","3.735107536145834e-8"
"silvery-sweep-493","4","1","2.3","zero","9.642634502590552","9.642634502590552","9.642634502590552","92.98040015054976","92.98040015054973","92.98040015054973","2.479593717010983e-8"
"comic-sweep-88","4","0.5","2","zero","6.877526691285105","6.877526691285105","6.877526691285105","47.30037338933904","47.30037338933904","47.30037338933904","2.411503952720927e-8"
"splendid-sweep-33","4","0.5","1.8","Xavier","7.111144230399664","7.111144230399663","7.111144230399663","50.56837226554643","50.56837226554642","50.56837226554642","2.5765576369849443e-8"
"robust-sweep-153","4","0.75","1.5","Yoshua","9.240239919515576","9.848093645243887","9.281729506257498","85.38203377020922","96.98494844549305","86.15050262733108","3.435205401400607e-8"
"jolly-sweep-38","4","0.5","2","Xavier","7.111144230399664","7.111144230399663","7.111144230399663","50.56837226554643","50.56837226554642","50.56837226554642","2.5703118089823976e-8"
"vivid-sweep-68","4","0.5","2.3","Yoshua","7.093677372781773","7.093677372781773","7.093677372781773","50.32025866911612","50.320258669116114","50.320258669116114","2.5765576369849443e-8"
"denim-sweep-253","4","0.98","1.5","Yoshua","9.84650615875984","10.475443720064275","9.862776578321755","96.95368353449544","109.73492113223404","97.27436183389216","3.448618573012633e-8"
"logical-sweep-313","4","0.99","2","He","9.899262147063125","9.899262147063125","9.899262147063125","97.9953910562768","97.99539105627684","97.99539105627684","3.420358761066685e-8"
"lilac-sweep-83","4","0.5","1.8","zero","6.877526691285105","6.877526691285105","6.877526691285105","47.30037338933904","47.30037338933904","47.30037338933904","3.737667301720648e-8"
"still-sweep-328","4","0.99","1.5","Xavier","9.886807608222425","10.95256071440786","9.89536867508283","97.74896468200484","119.95858620279044","97.91832121581052","4.553822957594396e-8"
"expert-sweep-488","4","1","2","zero","9.642634502590552","9.642634502590552","9.642634502590552","92.98040015054976","92.98040015054973","92.98040015054973","2.969020894915452e-8"
"daily-sweep-373","4","0.99","3","Yoshua","9.801394314795353","9.801394314795354","9.801394314795354","96.06733051410266","96.06733051410268","96.06733051410268","3.6199180852791974e-8"
"silvery-sweep-163","4","0.75","2","Yoshua","8.721629199475146","8.721629199475146","8.721629199475146","76.06681589313749","76.06681589313749","76.06681589313749","3.5604291333205155e-8"
"blooming-sweep-478","4","1","1.5","zero","9.76854456816056","15.593636092094602","9.722920617909647","95.4244629801392","243.1614865726754","94.53518534217254","4.6883642362066294e-8"
"gallant-sweep-248","4","0.98","3","Xavier","9.789400410161283","9.789400410161283","9.789400410161283","95.83236039046592","95.83236039046592","95.83236039046592","3.7196465520739574e-8"
"avid-sweep-468","4","1","2.3","Yoshua","9.826038635491456","9.826038635491456","9.826038635491456","96.55103526617076","96.55103526617076","96.55103526617076","2.583724980594424e-8"
"fearless-sweep-158","4","0.75","1.8","Yoshua","8.721629199475146","8.721629199475146","8.721629199475146","76.06681589313749","76.06681589313749","76.06681589313749","3.9955892810389246e-8"
"treasured-sweep-28","4","0.5","1.5","Xavier","8.688124173006262","9.669558790703013","8.775061595966905","75.48350164557574","93.50036720686192","77.00170601301323","3.1653037191922016e-8"
"atomic-sweep-298","4","0.98","3","zero","9.59029261119628","9.59029261119628","9.59029261119628","91.97371236836597","91.97371236836594","91.97371236836594","2.570721371474368e-8"
"efficient-sweep-428","4","1","1.5","Xavier","9.90381525000754","10.96683512387007","9.91209419810497","98.08555650628192","120.27147263415024","98.24961139210625","4.80570389015611e-8"
"clear-sweep-238","4","0.98","2","Xavier","9.789400410161283","9.789400410161283","9.789400410161283","95.83236039046592","95.83236039046592","95.83236039046592","2.5920186210568218e-8"
"crisp-sweep-188","4","0.75","2","zero","8.519875646352752","8.519875646352753","8.519875646352753","72.58828102931473","72.58828102931474","72.58828102931474","3.0078269410296343e-8"
"fast-sweep-403","4","1","1.5","He","10.051556627439714","15.193502357410882","9.991472833832422","101.03379063462724","230.84251388465003","99.82952938921127","3.433157588940755e-8"
"lucky-sweep-243","4","0.98","2.3","Xavier","9.789400410161283","9.789400410161283","9.789400410161283","95.83236039046592","95.83236039046592","95.83236039046592","2.5640659809798512e-8"
"robust-sweep-388","4","0.99","2","zero","9.617600701638931","9.617600701638931","9.617600701638931","92.49824325616572","92.49824325616572","92.49824325616572","4.25555907281705e-8"
"magic-sweep-93","4","0.5","2.3","zero","6.877526691285105","6.877526691285105","6.877526691285105","47.30037338933904","47.30037338933904","47.30037338933904","2.5542364811725644e-8"
"peachy-sweep-178","4","0.75","1.5","zero","8.986924019772102","14.771891304577588","9.089380828120763","80.76480333715678","218.20877271425496","82.61684383860934","3.4498472604885445e-8"
"unique-sweep-223","4","0.98","3","He","9.87264929105946","9.87264929105946","9.87264929105946","97.46920402425684","97.46920402425684","97.46920402425684","2.6763884944026965e-8"
"playful-sweep-408","4","1","1.8","He","9.923697485018362","9.923697485018364","9.923697485018364","98.47977177415976","98.4797717741598","98.4797717741598","3.2925752635719615e-8"
"stilted-sweep-498","4","1","3","zero","9.642634502590552","9.642634502590552","9.642634502590552","92.98040015054976","92.98040015054973","92.98040015054973","3.2045193277983546e-8"
"pious-sweep-208","4","0.98","1.8","He","9.87264929105946","9.87264929105946","9.87264929105946","97.46920402425684","97.46920402425684","97.46920402425684","3.440222541927242e-8"
"true-sweep-53","4","0.5","1.5","Yoshua","8.63901529487613","9.029820542927148","8.758962893896797","74.6325852651037","81.53765903746911","76.71943097666095","4.6881594549606445e-8"
"polar-sweep-363","4","0.99","2","Yoshua","9.801394314795353","9.801394314795354","9.801394314795354","96.06733051410266","96.06733051410268","96.06733051410268","3.9024138141156886e-8"
"snowy-sweep-183","4","0.75","1.8","zero","8.519875646352752","8.519875646352753","8.519875646352753","72.58828102931473","72.58828102931474","72.58828102931474","3.8673962210522304e-8"
"kind-sweep-118","4","0.75","2.3","He","8.82912694551004","8.829126945510042","8.829126945510042","77.95348261993146","77.95348261993149","77.95348261993149","3.695584755670704e-8"
"absurd-sweep-348","4","0.99","3","Xavier","9.816219272758326","9.816219272758325","9.816219272758325","96.358160810872","96.35816081087198","96.35816081087198","3.717475188017893e-8"
"crimson-sweep-3","4","0.5","1.5","He","8.99371547777497","14.701796731076838","8.865359739165807","80.88691809516905","216.1428271219016","78.59460330482204","4.3066519936903414e-8"
"treasured-sweep-278","4","0.98","1.5","zero","9.723108253676418","15.54598621893822","9.686337478123477","94.53883411271048","241.67768751941705","93.82513374009945","4.6792514707602905e-8"
