"Name","Window","Factor","Threshold","Init","rmse_TEDA_pond","rmse_TEDA_stack","rmse_TEDA_major","mae_TEDA_pond","mae_TEDA_stack","mae_TEDA_major","Energy_Consumed"
"floral-sweep-233","4","0.98","1.8","Xavier","9.789400410161283","9.789400410161283","9.789400410161283","95.83236039046592","95.83236039046592","95.83236039046592","3.3967513450205744e-8"
"stellar-sweep-198","4","0.75","3","zero","8.519875646352752","8.519875646352753","8.519875646352753","72.58828102931473","72.58828102931474","72.58828102931474","2.5896636367279928e-8"
"comfy-sweep-23","4","0.5","3","He","7.209062839285086","7.209062839285085","7.209062839285085","51.970587020761144","51.97058702076113","51.97058702076113","2.7488810554814337e-8"
"whole-sweep-453","4","1","1.5","Yoshua","9.882901198544356","10.509821977762092","9.897940569334532","97.67173610018948","110.4563580042511","97.96922751407844","3.434488667039659e-8"
"atomic-sweep-218","4","0.98","2.3","He","9.87264929105946","9.87264929105946","9.87264929105946","97.46920402425684","97.46920402425684","97.46920402425684","2.5600727466831414e-8"
"crisp-sweep-413","4","1","2","He","9.923697485018362","9.923697485018364","9.923697485018364","98.47977177415976","98.4797717741598","98.4797717741598","2.6625657602987002e-8"
"proud-sweep-108","4","0.75","1.8","He","8.82912694551004","8.829126945510042","8.829126945510042","77.95348261993146","77.95348261993149","77.95348261993149","2.6543745104592953e-8"
"grateful-sweep-203","4","0.98","1.5","He","10.02026720185947","15.183396666204482","9.957000408314","100.4057547966606","230.53553432330935","99.14185713116518","3.4293691358900314e-8"
"worthy-sweep-73","4","0.5","3","Yoshua","7.093677372781773","7.093677372781773","7.093677372781773","50.32025866911612","50.320258669116114","50.320258669116114","2.5690831215064872e-8"
"young-sweep-393","4","0.99","2.3","zero","9.617600701638931","9.617600701638931","9.617600701638931","92.49824325616572","92.49824325616572","92.49824325616572","3.3171361043034474e-8"
"sweet-sweep-268","4","0.98","2.3","Yoshua","9.774538758549271","9.774538758549271","9.774538758549271","95.54160794238196","95.54160794238196","95.54160794238196","2.6194593080188298e-8"
"wild-sweep-13","4","0.5","2","He","7.209062839285086","7.209062839285085","7.209062839285085","51.970587020761144","51.97058702076113","51.97058702076113","3.901697079754741e-8"
"dark-sweep-63","4","0.5","2","Yoshua","7.093677372781773","7.093677372781773","7.093677372781773","50.32025866911612","50.320258669116114","50.320258669116114","3.879785486434331e-8"
"swift-sweep-213","4","0.98","2","He","9.87264929105946","9.87264929105946","9.87264929105946","97.46920402425684","97.46920402425684","97.46920402425684","3.256004207123119e-8"
"rural-sweep-258","4","0.98","1.8","Yoshua","9.774538758549271","9.774538758549271","9.774538758549271","95.54160794238196","95.54160794238196","95.54160794238196","2.998711310093919e-8"
"wise-sweep-463","4","1","2","Yoshua","9.826038635491456","9.826038635491456","9.826038635491456","96.55103526617076","96.55103526617076","96.55103526617076","3.0213425032646536e-8"
"light-sweep-323","4","0.99","3","He","9.899262147063125","9.899262147063125","9.899262147063125","97.9953910562768","97.99539105627684","97.99539105627684","2.7569699146978465e-8"
"toasty-sweep-398","4","0.99","3","zero","9.617600701638931","9.617600701638931","9.617600701638931","92.49824325616572","92.49824325616572","92.49824325616572","4.005614350767752e-8"
"leafy-sweep-378","4","0.99","1.5","zero","9.746701608999553","15.570494701363335","9.705465581263528","94.99819225487448","242.44030524518377","94.196062149091","3.9722366708979786e-8"
"eager-sweep-148","4","0.75","3","Xavier","8.737910246440407","8.737910246440405","8.737910246440405","76.35107547484826","76.35107547484823","76.35107547484823","3.5946137074663265e-8"
"northern-sweep-383","4","0.99","1.8","zero","9.617600701638931","9.617600701638931","9.617600701638931","92.49824325616572","92.49824325616572","92.49824325616572","3.0247213938234074e-8"
"glamorous-sweep-333","4","0.99","1.8","Xavier","9.816219272758326","9.816219272758325","9.816219272758325","96.358160810872","96.35816081087198","96.35816081087198","2.587411043022157e-8"
"lunar-sweep-128","4","0.75","1.5","Xavier","9.27298934390447","10.379554475892048","9.29726104718894","85.98833137216586","107.73515111801063","86.43906297957682","4.2130669642751357e-8"
"treasured-sweep-303","4","0.99","1.5","He","10.036682979194673","15.188941248763442","9.97502398735454","100.73500522485604","230.70393625838753","99.5011035482985","3.435512573269584e-8"
"brisk-sweep-288","4","0.98","2","zero","9.59029261119628","9.59029261119628","9.59029261119628","91.97371236836597","91.97371236836594","91.97371236836594","3.6240137101989e-8"
"lucky-sweep-138","4","0.75","2","Xavier","8.737910246440407","8.737910246440405","8.737910246440405","76.35107547484826","76.35107547484823","76.35107547484823","3.417491823622893e-8"
"restful-sweep-58","4","0.5","1.8","Yoshua","7.093677372781773","7.093677372781773","7.093677372781773","50.32025866911612","50.320258669116114","50.320258669116114","2.5410585537757573e-8"
"bright-sweep-353","4","0.99","1.5","Yoshua","9.865516433661218","10.49345396503811","9.88116394260032","97.32841450283958","110.11257611637404","97.63740086054472","6.278797783150166e-8"
"firm-sweep-343","4","0.99","2.3","Xavier","9.816219272758326","9.816219272758325","9.816219272758325","96.358160810872","96.35816081087198","96.35816081087198","2.5916090585648513e-8"
"sunny-sweep-173","4","0.75","3","Yoshua","8.721629199475146","8.721629199475146","8.721629199475146","76.06681589313749","76.06681589313749","76.06681589313749","2.5381611533627316e-8"
"blooming-sweep-473","4","1","3","Yoshua","9.826038635491456","9.826038635491456","9.826038635491456","96.55103526617076","96.55103526617076","96.55103526617076","3.64357031919048e-8"
"curious-sweep-418","4","1","2.3","He","9.923697485018362","9.923697485018364","9.923697485018364","98.47977177415976","98.4797717741598","98.4797717741598","2.998611784960303e-8"
"fluent-sweep-48","4","0.5","3","Xavier","7.111144230399664","7.111144230399663","7.111144230399663","50.56837226554643","50.56837226554642","50.56837226554642","2.975676285409969e-8"
"zany-sweep-103","4","0.75","1.5","He","9.487802588248218","14.952223798351469","9.384304396882053","90.01839795356959","223.56899651598795","88.06516901333978","5.4079655345983866e-8"
"classic-sweep-143","4","0.75","2.3","Xavier","8.737910246440407","8.737910246440405","8.737910246440405","76.35107547484826","76.35107547484823","76.35107547484823","2.590482761711933e-8"
"sweepy-sweep-308","4","0.99","1.8","He","9.899262147063125","9.899262147063125","9.899262147063125","97.9953910562768","97.99539105627684","97.99539105627684","3.00526717545482e-8"
"wise-sweep-438","4","1","2","Xavier","9.840832001701688","9.840832001701688","9.840832001701688","96.84197448571604","96.84197448571608","96.84197448571608","3.006393472307738e-8"
"whole-sweep-133","4","0.75","1.8","Xavier","8.737910246440407","8.737910246440405","8.737910246440405","76.35107547484826","76.35107547484823","76.35107547484823","2.4306509992205368e-8"
"glad-sweep-113","4","0.75","2","He","8.82912694551004","8.829126945510042","8.829126945510042","77.95348261993146","77.95348261993149","77.95348261993149","2.5758409026239962e-8"
"logical-sweep-423","4","1","3","He","9.923697485018362","9.923697485018364","9.923697485018364","98.47977177415976","98.4797717741598","98.4797717741598","4.027626671485349e-8"
"scarlet-sweep-123","4","0.75","3","He","8.82912694551004","8.829126945510042","8.829126945510042","77.95348261993146","77.95348261993149","77.95348261993149","2.994925722532571e-8"
"treasured-sweep-433","4","1","1.8","Xavier","9.840832001701688","9.840832001701688","9.840832001701688","96.84197448571604","96.84197448571608","96.84197448571608","3.9062022671664136e-8"
"pleasant-sweep-368","4","0.99","2.3","Yoshua","9.801394314795353","9.801394314795354","9.801394314795354","96.06733051410266","96.06733051410268","96.06733051410268","2.58874212112106e-8"
"stilted-sweep-483","4","1","1.8","zero","9.642634502590552","9.642634502590552","9.642634502590552","92.98040015054976","92.98040015054973","92.98040015054973","7.719638629901562e-8"
"misunderstood-sweep-283","4","0.98","1.8","zero","9.59029261119628","9.59029261119628","9.59029261119628","91.97371236836597","91.97371236836594","91.97371236836594","3.552442664727095e-8"
"logical-sweep-168","4","0.75","2.3","Yoshua","8.721629199475146","8.721629199475146","8.721629199475146","76.06681589313749","76.06681589313749","76.06681589313749","2.574407433902101e-8"
"fresh-sweep-43","4","0.5","2.3","Xavier","7.111144230399664","7.111144230399663","7.111144230399663","50.56837226554643","50.56837226554642","50.56837226554642","2.7233857903562852e-8"
"whole-sweep-18","4","0.5","2.3","He","7.209062839285086","7.209062839285085","7.209062839285085","51.970587020761144","51.97058702076113","51.97058702076113","2.968109883568105e-8"
"driven-sweep-193","4","0.75","2.3","zero","8.519875646352752","8.519875646352753","8.519875646352753","72.58828102931473","72.58828102931474","72.58828102931474","2.439251811551912e-8"
"cool-sweep-293","4","0.98","2.3","zero","9.59029261119628","9.59029261119628","9.59029261119628","91.97371236836597","91.97371236836594","91.97371236836594","2.5758409026239962e-8"
"daily-sweep-228","4","0.98","1.5","Xavier","9.86818647418375","10.936747185736715","9.877037747103666","97.3811042892631","119.61243900472","97.55587465771066","4.3541694057138456e-8"
"worthy-sweep-78","4","0.5","1.5","zero","8.185126547025764","13.704118827265768","8.559956623563519","66.9962965908259","187.80287283182008","73.27285739728894","4.9832492304252213e-8"
"dry-sweep-379","5","0.99","1.5","zero","9.780793001085588","13.73223572507225","9.810032806065038","95.6639117300848","188.5742980089506","96.23674365607228","3.021956847002609e-8"
"lunar-sweep-129","5","0.75","1.5","Xavier","10.456713096672193","11.771673120236928","10.433535918637189","109.34284878611574","138.5722880497086","108.85867176549236","3.961697984828384e-8"
"radiant-sweep-154","5","0.75","1.5","Yoshua","10.365395736796293","11.287056377660102","10.357856451372763","107.44142878039476","127.3976416724776","107.28519026724436","3.695789536916689e-8"
"clear-sweep-139","5","0.75","2","Xavier","9.751921481590555","9.751921481590552","9.751921481590552","95.09997258310732","95.0999725831073","95.0999725831073","3.0169111505781785e-8"
"likely-sweep-244","5","0.98","2.3","Xavier","10.928847514471013","10.928847514471013","10.928847514471013","119.43970799455924","119.43970799455924","119.43970799455924","2.9784936591568113e-8"
"hardy-sweep-159","5","0.75","1.8","Yoshua","9.676547272581612","9.676547272581612","9.676547272581612","93.6355671185066","93.63556711850664","93.63556711850664","2.5919162304338293e-8"
"royal-sweep-259","5","0.98","1.8","Yoshua","10.856403765761284","10.856403765761282","10.856403765761282","117.86150272523578","117.86150272523577","117.86150272523577","2.752157555417196e-8"
"exalted-sweep-494","5","1","2.3","zero","9.742995907207169","9.742995907207169","9.742995907207169","94.92596924785563","94.92596924785563","94.92596924785563","2.5762504651159663e-8"
"fast-sweep-349","5","0.99","3","Xavier","10.956283593236108","10.95628359323611","10.95628359323611","120.04015017541472","120.04015017541478","120.04015017541478","3.0703727325974096e-8"
"cerulean-sweep-324","5","0.99","3","He","11.484489800374122","11.484489800374122","11.484489800374122","131.89350597489724","131.89350597489727","131.89350597489727","3.3591291685171313e-8"
"lilac-sweep-474","5","1","3","Yoshua","10.90896418183374","10.90896418183374","10.90896418183374","119.0054995205315","119.00549952053149","119.00549952053149","3.003628925486939e-8"
"good-sweep-334","5","0.99","1.8","Xavier","10.956283593236108","10.95628359323611","10.95628359323611","120.04015017541472","120.04015017541478","120.04015017541478","3.9956916716619174e-8"
"comic-sweep-144","5","0.75","2.3","Xavier","9.751921481590555","9.751921481590552","9.751921481590552","95.09997258310732","95.0999725831073","95.0999725831073","3.538005586885144e-8"
"hardy-sweep-194","5","0.75","2.3","zero","8.466056744597438","8.46605674459744","8.46605674459744","71.67411680274378","71.6741168027438","71.6741168027438","3.5509068053822074e-8"
"celestial-sweep-294","5","0.98","2.3","zero","9.687174746108338","9.68717474610834","9.68717474610834","93.84135456163916","93.84135456163918","93.84135456163918","2.989499019513965e-8"
"dandy-sweep-119","5","0.75","2.3","He","10.303279230246584","10.303279230246584","10.303279230246584","106.15756289643063","106.15756289643062","106.15756289643062","2.508672653940873e-8"
"laced-sweep-444","5","1","2.3","Xavier","10.981190878395338","10.981190878395338","10.981190878395338","120.58655310775298","120.586553107753","120.586553107753","2.7984690402212843e-8"
"smart-sweep-354","5","0.99","1.5","Yoshua","11.016325616868269","12.0144139457932","10.972446289339135","121.359430096868","144.3461424608701","120.39457757243215","4.4641287718529094e-8"
"apricot-sweep-499","5","1","3","zero","9.742995907207169","9.742995907207169","9.742995907207169","94.92596924785563","94.92596924785563","94.92596924785563","2.9700736008888073e-8"
"sweepy-sweep-239","5","0.98","2","Xavier","10.928847514471013","10.928847514471013","10.928847514471013","119.43970799455924","119.43970799455924","119.43970799455924","2.5766600276079368e-8"
"warm-sweep-409","5","1","1.8","He","11.508630532785045","11.508630532785045","11.508630532785045","132.4485767401522","132.44857674015216","132.44857674015216","3.022161628248593e-8"
"cerulean-sweep-344","5","0.99","2.3","Xavier","10.956283593236108","10.95628359323611","10.95628359323611","120.04015017541472","120.04015017541478","120.04015017541478","2.5753289495090333e-8"
"elated-sweep-179","5","0.75","1.5","zero","8.993174139523305","12.878513606968074","9.142011543711194","80.87718110379075","165.85611272486184","83.57637506534873","5.4957100768559844e-8"
"gentle-sweep-19","5","0.5","2.3","He","8.275521123938258","8.275521123938256","8.275521123938256","68.48424987274832","68.48424987274831","68.48424987274831","3.3320980440470935e-8"
"fresh-sweep-14","5","0.5","2","He","8.275521123938258","8.275521123938256","8.275521123938256","68.48424987274832","68.48424987274831","68.48424987274831","5.000450855087972e-8"
"cerulean-sweep-459","5","1","1.8","Yoshua","10.90896418183374","10.90896418183374","10.90896418183374","119.0054995205315","119.00549952053149","119.00549952053149","5.6688568419834455e-8"
"usual-sweep-464","5","1","2","Yoshua","10.90896418183374","10.90896418183374","10.90896418183374","119.0054995205315","119.00549952053149","119.00549952053149","2.577274371345892e-8"
"fast-sweep-329","5","0.99","1.5","Xavier","11.09928155117576","12.455238638520628","11.044513127308573","123.19405095227056","155.1329695424972","121.9812702192914","3.243120592666552e-8"
"swift-sweep-284","5","0.98","1.8","zero","9.687174746108338","9.68717474610834","9.68717474610834","93.84135456163916","93.84135456163918","93.84135456163918","3.1929491874001955e-8"
"youthful-sweep-199","5","0.75","3","zero","8.466056744597438","8.46605674459744","8.46605674459744","71.67411680274378","71.6741168027438","71.6741168027438","2.5896636367279928e-8"
"generous-sweep-269","5","0.98","2.3","Yoshua","10.856403765761284","10.856403765761282","10.856403765761282","117.86150272523578","117.86150272523577","117.86150272523577","3.931083188553607e-8"
"still-sweep-424","5","1","3","He","11.508630532785045","11.508630532785045","11.508630532785045","132.4485767401522","132.44857674015216","132.44857674015216","3.7259947706994966e-8"
"icy-sweep-229","5","0.98","1.5","Xavier","11.086147314009851","12.440071900646435","11.032362389600973","122.90266226792788","154.75538889325307","121.71301989548206","4.681365786963296e-8"
"sweepy-sweep-204","5","0.98","1.5","He","11.711676462368125","16.704186068320123","11.55946733463296","137.16336555918755","279.02983220506013","133.62128506044644","4.9612352464818185e-8"
"ruby-sweep-124","5","0.75","3","He","10.303279230246584","10.303279230246584","10.303279230246584","106.15756289643063","106.15756289643062","106.15756289643062","3.180764703264079e-8"
"fallen-sweep-384","5","0.99","1.8","zero","9.716445189736843","9.716445189736843","9.716445189736843","94.40930712516024","94.40930712516024","94.40930712516024","3.87415400216974e-8"
"spring-sweep-449","5","1","3","Xavier","10.981190878395338","10.981190878395338","10.981190878395338","120.58655310775298","120.586553107753","120.586553107753","3.001478722404095e-8"
"celestial-sweep-439","5","1","2","Xavier","10.981190878395338","10.981190878395338","10.981190878395338","120.58655310775298","120.586553107753","120.586553107753","3.410649794192169e-8"
"driven-sweep-184","5","0.75","1.8","zero","8.466056744597438","8.46605674459744","8.46605674459744","71.67411680274378","71.6741168027438","71.6741168027438","2.9715400910011644e-8"
"decent-sweep-414","5","1","2","He","11.508630532785045","11.508630532785045","11.508630532785045","132.4485767401522","132.44857674015216","132.44857674015216","3.9455202663955587e-8"
"iconic-sweep-454","5","1","1.5","Yoshua","11.028256649387597","12.029304517508086","10.983300494547027","121.62244472476176","144.70416717494044","120.63288975351698","4.315662368513686e-8"
"effortless-sweep-304","5","0.99","1.5","He","11.72278217453133","16.710672173771293","11.570962417740136","137.42362191150949","279.24656449925425","133.88717127275464","4.2847404003699327e-8"
"zesty-sweep-214","5","0.98","2","He","11.457908882328187","11.457908882328187","11.457908882328187","131.2836759557352","131.2836759557352","131.2836759557352","2.1618756138650497e-8"
"serene-sweep-339","5","0.99","2","Xavier","10.956283593236108","10.95628359323611","10.95628359323611","120.04015017541472","120.04015017541478","120.04015017541478","3.1212757513053985e-8"
"smooth-sweep-59","5","0.5","1.8","Yoshua","7.650973561620275","7.650973561620275","7.650973561620275","58.53739644061244","58.53739644061243","58.53739644061243","2.679357822469481e-8"
"trim-sweep-224","5","0.98","3","He","11.457908882328187","11.457908882328187","11.457908882328187","131.2836759557352","131.2836759557352","131.2836759557352","2.5037579040372297e-8"
"earnest-sweep-39","5","0.5","2","Xavier","7.725859034889174","7.725859034889174","7.725859034889174","59.688897826978675","59.68889782697868","59.68889782697868","3.4487209636356266e-8"
"deft-sweep-74","5","0.5","3","Yoshua","7.650973561620275","7.650973561620275","7.650973561620275","58.53739644061244","58.53739644061243","58.53739644061243","2.918542317780116e-8"
"solar-sweep-104","5","0.75","1.5","He","11.140214038482789","16.297971528091832","10.987118746713428","124.104368823209","265.623875930492","120.71677835438166","4.289143197158611e-8"
"floral-sweep-479","5","1","1.5","zero","9.797114914389413","13.757106827250036","9.821884988628357","95.98346064575148","189.25798825636957","96.46942472984308","4.3183245247114946e-8"
"radiant-sweep-369","5","0.99","2.3","Yoshua","10.883954309379076","10.883954309379078","10.883954309379078","118.46046140865135","118.4604614086514","118.4604614086514","2.6999097817931923e-8"
"good-sweep-84","5","0.5","1.8","zero","6.461705423968915","6.461705423968914","6.461705423968914","41.753636986149296","41.75363698614928","41.75363698614928","3.4576289478359787e-8"
"copper-sweep-219","5","0.98","2.3","He","11.457908882328187","11.457908882328187","11.457908882328187","131.2836759557352","131.2836759557352","131.2836759557352","2.4857371543905377e-8"
"tough-sweep-44","5","0.5","2.3","Xavier","7.725859034889174","7.725859034889174","7.725859034889174","59.688897826978675","59.68889782697868","59.68889782697868","2.9599932997067905e-8"
"pleasant-sweep-64","5","0.5","2","Yoshua","7.650973561620275","7.650973561620275","7.650973561620275","58.53739644061244","58.53739644061243","58.53739644061243","3.4359221357615555e-8"
"driven-sweep-399","5","0.99","3","zero","9.716445189736843","9.716445189736843","9.716445189736843","94.40930712516024","94.40930712516024","94.40930712516024","4.1826569492463426e-8"
"ruby-sweep-209","5","0.98","1.8","He","11.457908882328187","11.457908882328187","11.457908882328187","131.2836759557352","131.2836759557352","131.2836759557352","3.0242094407084455e-8"
"dainty-sweep-314","5","0.99","2","He","11.484489800374122","11.484489800374122","11.484489800374122","131.89350597489724","131.89350597489727","131.89350597489727","3.1657132816841714e-8"
"smart-sweep-389","5","0.99","2","zero","9.716445189736843","9.716445189736843","9.716445189736843","94.40930712516024","94.40930712516024","94.40930712516024","2.586694308661208e-8"
"avid-sweep-114","5","0.75","2","He","10.303279230246584","10.303279230246584","10.303279230246584","106.15756289643063","106.15756289643062","106.15756289643062","2.3886708437935843e-8"
"clear-sweep-109","5","0.75","1.8","He","10.303279230246584","10.303279230246584","10.303279230246584","106.15756289643063","106.15756289643062","106.15756289643062","2.990727706989875e-8"
"logical-sweep-434","5","1","1.8","Xavier","10.981190878395338","10.981190878395338","10.981190878395338","120.58655310775298","120.586553107753","120.586553107753","2.5781958869528255e-8"
"misunderstood-sweep-289","5","0.98","2","zero","9.687174746108338","9.68717474610834","9.68717474610834","93.84135456163916","93.84135456163918","93.84135456163918","3.4472874949137296e-8"
"cosmic-sweep-274","5","0.98","3","Yoshua","10.856403765761284","10.856403765761282","10.856403765761282","117.86150272523578","117.86150272523577","117.86150272523577","2.5635540278648883e-8"
"lemon-sweep-234","5","0.98","1.8","Xavier","10.928847514471013","10.928847514471013","10.928847514471013","119.43970799455924","119.43970799455924","119.43970799455924","2.992058785088779e-8"
"sweet-sweep-164","5","0.75","2","Yoshua","9.676547272581612","9.676547272581612","9.676547272581612","93.6355671185066","93.63556711850664","93.63556711850664","2.5592536216992004e-8"
"likely-sweep-264","5","0.98","2","Yoshua","10.856403765761284","10.856403765761282","10.856403765761282","117.86150272523578","117.86150272523577","117.86150272523577","4.317505399727554e-8"
"valiant-sweep-174","5","0.75","3","Yoshua","9.676547272581612","9.676547272581612","9.676547272581612","93.6355671185066","93.63556711850664","93.63556711850664","2.5591512310762083e-8"
"upbeat-sweep-89","5","0.5","2","zero","6.461705423968915","6.461705423968914","6.461705423968914","41.753636986149296","41.75363698614928","41.75363698614928","3.696915833769607e-8"
"fragrant-sweep-319","5","0.99","2.3","He","11.484489800374122","11.484489800374122","11.484489800374122","131.89350597489724","131.89350597489727","131.89350597489727","3.814562659588066e-8"
"fancy-sweep-299","5","0.98","3","zero","9.687174746108338","9.68717474610834","9.68717474610834","93.84135456163916","93.84135456163918","93.84135456163918","2.7428400087248722e-8"
"resilient-sweep-364","5","0.99","2","Yoshua","10.883954309379076","10.883954309379078","10.883954309379078","118.46046140865135","118.4604614086514","118.4604614086514","2.5759432932469893e-8"
"sunny-sweep-484","5","1","1.8","zero","9.742995907207169","9.742995907207169","9.742995907207169","94.92596924785563","94.92596924785563","94.92596924785563","2.6448521825209862e-8"
