"Name","Window","LearningRate","MaxDepth","MinChildWeight","Gamma","rmse_XGB","mae_XGB","Energy_Consumed"
"charmed-sweep-396","2","0.1","7","4","1","7.549688291171183","5.721840584047378","1.6897048578433292e-8"
"dauntless-sweep-406","2","1","1","2","1","7.191102911658445","5.568731551828692","1.2791660530461337e-8"
"peach-sweep-41","2","0.01","5","1","0","40.82765118809581","40.00199859884939","8.58852545661648e-9"
"firm-sweep-456","2","1","5","4","1","8.692209707771982","6.127859076912171","1.2302488085475084e-8"
"rosy-sweep-271","2","0.01","3","3","1","40.82765118809581","40.00199859884939","1.2846999192485482e-8"
"cosmic-sweep-436","2","1","3","4","1","8.5996925906943","6.306475645397557","1.1517428614145803e-8"
"true-sweep-21","2","0.01","3","1","0","40.82765118809581","40.00199859884939","1.2959581152169143e-8"
"blooming-sweep-411","2","1","1","3","1","7.191102911658445","5.568731551828692","1.2877668653775093e-8"
"warm-sweep-331","2","0.1","1","3","1","7.698260490682792","6.1238644369802175","1.2433293349987354e-8"
"peach-sweep-101","2","0.1","3","1","0","6.775323734860546","5.108858787290511","1.2890979434764128e-8"
"eternal-sweep-221","2","1","7","1","0","8.79755386666431","6.20927844592679","1.2847975373107249e-8"
"earthy-sweep-196","2","1","3","4","0","8.578440394101706","6.302521970293599","1.1300853059689569e-8"
"driven-sweep-326","2","0.1","1","2","1","7.698260490682792","6.1238644369802175","1.2833640685888291e-8"
"lemon-sweep-141","2","0.1","7","1","0","8.125417118590354","5.854340706314578","1.6771782101538216e-8"
"fanciful-sweep-126","2","0.1","5","2","0","7.602808736663753","5.605475521358366","1.2971868026928252e-8"
"iconic-sweep-301","2","0.01","7","1","1","40.82765118809581","40.00199859884939","1.2589515114440371e-8"
"fragrant-sweep-321","2","0.1","1","1","1","7.698260490682792","6.1238644369802175","1.4685434534840167e-8"
"ruby-sweep-211","2","1","5","3","0","7.981950744047473","6.029789917976624","2.1468241922851424e-8"
"floral-sweep-371","2","0.1","5","3","1","7.356751863457574","5.5083319137081","1.2714867563216912e-8"
"ruby-sweep-231","2","1","7","3","0","8.614755038061167","6.103305419724986","1.536780860495431e-8"
"deep-sweep-386","2","0.1","7","2","1","7.786320022397792","5.631880424253401","1.3400884737267109e-8"
"desert-sweep-441","2","1","5","1","1","9.131541502476182","6.305468710819368","1.2680054751399441e-8"
"swift-sweep-166","2","1","1","2","0","7.191102911658445","5.568731551828692","6.86907972470231e-8"
"sage-sweep-26","2","0.01","3","2","0","40.82765118809581","40.00199859884939","1.2823401623589033e-8"
"confused-sweep-471","2","1","7","3","1","8.934935991469446","6.343422570407007","1.2803947405220444e-8"
"misunderstood-sweep-306","2","0.01","7","2","1","40.82765118809581","40.00199859884939","1.2721011000596464e-8"
"tough-sweep-16","2","0.01","1","4","0","41.97732003093159","41.01320014973302","2.1535819734026523e-8"
"logical-sweep-266","2","0.01","3","2","1","40.82765118809581","40.00199859884939","1.3309031025477856e-8"
"chocolate-sweep-401","2","1","1","1","1","7.191102911658445","5.568731551828692","1.8124164175914205e-8"
"eternal-sweep-431","2","1","3","3","1","9.10089347626456","6.506683924127393","1.2881764278694795e-8"
"feasible-sweep-346","2","0.1","3","2","1","6.829021575497908","5.121444775587512","2.1491791766139717e-8"
"splendid-sweep-116","2","0.1","3","4","0","6.77303091055276","5.163788957755796","2.1030278350938012e-8"
"drawn-sweep-6","2","0.01","1","2","0","41.97732003093159","41.01320014973302","1.1935674922243481e-8"
"genial-sweep-296","2","0.01","5","4","1","40.82765118809581","40.00199859884939","1.2296037847237233e-8"
"fresh-sweep-236","2","1","7","4","0","8.226917548897541","6.034420984280494","1.2269468353199249e-8"
"distinctive-sweep-391","2","0.1","7","3","1","7.593210859193856","5.650553008836314","1.2830568967198513e-8"
"genial-sweep-66","2","0.01","7","2","0","40.82765118809581","40.00199859884939","1.1285494466240682e-8"
"pious-sweep-36","2","0.01","3","4","0","40.82765118809581","40.00199859884939","2.1990692543138522e-8"
"radiant-sweep-181","2","1","3","1","0","8.326713613404642","5.896788408242503","1.1988151943569393e-8"
"leafy-sweep-316","2","0.01","7","4","1","40.82765118809581","40.00199859884939","1.237660300628502e-8"
"fresh-sweep-291","2","0.01","5","3","1","40.82765118809581","40.00199859884939","1.8061093193687664e-8"
"playful-sweep-131","2","0.1","5","3","0","7.530877411367945","5.562664646862397","1.2914529278052416e-8"
"northern-sweep-146","2","0.1","7","2","0","7.82512928591467","5.685545842521422","2.1072578229374508e-8"
"hardy-sweep-341","2","0.1","3","1","1","6.774537120985526","5.110276624125818","1.2943649901823544e-8"
"vibrant-sweep-286","2","0.01","5","2","1","40.82765118809581","40.00199859884939","1.5653478443103573e-8"
"noble-sweep-96","2","0.1","1","4","0","7.698260490682792","6.1238644369802175","1.2751728187494237e-8"
"rosy-sweep-241","2","0.01","1","1","1","41.97732003093159","41.01320014973302","1.29698202144684e-8"
"fresh-sweep-426","2","1","3","2","1","8.92934492614336","6.639015844332788","1.054725807446428e-8"
"dashing-sweep-31","2","0.01","3","3","0","40.82765118809581","40.00199859884939","1.0427461045562977e-8"
"volcanic-sweep-376","2","0.1","5","4","1","7.457730306107544","5.617698716883504","1.7176027007003037e-8"
"logical-sweep-216","2","1","5","4","0","8.581041016173984","6.180536846530052","1.256844897233754e-8"
"upbeat-sweep-176","2","1","1","4","0","7.191102911658445","5.568731551828692","1.286435787278606e-8"
"iconic-sweep-76","2","0.01","7","4","0","40.82765118809581","40.00199859884939","1.2438094057642957e-8"
"fancy-sweep-91","2","0.1","1","3","0","7.698260490682792","6.1238644369802175","1.2472226099286371e-8"
"gentle-sweep-416","2","1","1","4","1","7.191102911658445","5.568731551828692","1.2405929098425382e-8"
"graceful-sweep-11","2","0.01","1","3","0","41.97732003093159","41.01320014973302","9.073857009601246e-9"
"sweepy-sweep-111","2","0.1","3","3","0","6.722914567009894","5.091925938563192","1.1109097035715525e-8"
"rosy-sweep-361","2","0.1","5","1","1","7.704042555031616","5.5715391696068535","1.2392337100790329e-8"
"azure-sweep-151","2","0.1","7","3","0","7.601464843506828","5.722180117699408","1.3486190216301316e-8"
"serene-sweep-186","2","1","3","2","0","8.523159727119456","6.390088216867755","0"
"trim-sweep-276","2","0.01","3","4","1","40.82765118809581","40.00199859884939","1.6775607900222488e-8"
"graceful-sweep-121","2","0.1","5","1","0","7.7623765203414","5.601547547174268","1.2874596935085316e-8"
"fanciful-sweep-356","2","0.1","3","4","1","6.77303091055276","5.163788957755796","1.1911101172725264e-8"
"graceful-sweep-106","2","0.1","3","2","0","6.945937826006753","5.17791145275485","1.2959581152169143e-8"
"azure-sweep-81","2","0.1","1","1","0","7.698260490682792","6.1238644369802175","8.74211139110533e-9"
"morning-sweep-281","2","0.01","5","1","1","40.82765118809581","40.00199859884939","1.2300426711438682e-8"
"vivid-sweep-206","2","1","5","2","0","8.796051999994388","6.064733346065398","1.0009707303753305e-8"
"frosty-sweep-446","2","1","5","2","1","8.9159725851167","6.338696216017201","1.5225485638994642e-8"
"prime-sweep-51","2","0.01","5","3","0","40.82765118809581","40.00199859884939","1.2869477403935688e-8"
"youthful-sweep-56","2","0.01","5","4","0","40.82765118809581","40.00199859884939","1.232762246925429e-8"
"visionary-sweep-476","2","1","7","4","1","8.192745594877268","6.252850085842994","2.1224600605162578e-8"
"rose-sweep-466","2","1","7","2","1","8.383531089131049","5.932734189334992","1.5956180977936028e-8"
"comic-sweep-1","2","0.01","1","1","0","41.97732003093159","41.01320014973302","1.2158886480367277e-8"
"solar-sweep-366","2","0.1","5","2","1","7.632375609698633","5.608901918472781","2.3917053194458683e-8"
"fresh-sweep-251","2","0.01","1","3","1","41.97732003093159","41.01320014973302","1.2510837586635011e-8"
"daily-sweep-156","2","0.1","7","4","0","7.4951681943986275","5.63834147260112","1.3925124726989048e-8"
"flowing-sweep-451","2","1","5","3","1","8.691493206534005","6.162186077093308","1.9431692431529276e-8"
"solar-sweep-336","2","0.1","1","4","1","7.698260490682792","6.1238644369802175","1.2840808029497771e-8"
"fancy-sweep-201","2","1","5","1","0","8.9979050739115","6.375290202479209","1.2852070998026952e-8"
"good-sweep-46","2","0.01","5","2","0","40.82765118809581","40.00199859884939","1.2456843193275644e-8"
"sweepy-sweep-171","2","1","1","3","0","7.191102911658445","5.568731551828692","1.2858214435406504e-8"
"resilient-sweep-311","2","0.01","7","3","1","40.82765118809581","40.00199859884939","1.6779242684429444e-8"
"earthy-sweep-421","2","1","3","1","1","8.579004641889219","6.194962553159651","1.7747366683301556e-8"
"visionary-sweep-61","2","0.01","7","1","0","40.82765118809581","40.00199859884939","1.4319328625510432e-8"
"comic-sweep-381","2","0.1","7","1","1","8.087548215401474","5.8671334157636075","1.3096784586979183e-8"
"dutiful-sweep-161","2","1","1","1","0","7.191102911658445","5.568731551828692","1.25981733463555e-8"
"dulcet-sweep-191","2","1","3","3","0","8.906707974187183","6.386098977759575","2.1047416462351975e-8"
"pious-sweep-261","2","0.01","3","1","1","40.82765118809581","40.00199859884939","1.1663315865083254e-8"
"playful-sweep-246","2","0.01","1","2","1","41.97732003093159","41.01320014973302","1.7054182165641882e-8"
"skilled-sweep-351","2","0.1","3","3","1","6.869773224173986","5.192986686263545","1.0035304959501449e-8"
"copper-sweep-71","2","0.01","7","3","0","40.82765118809581","40.00199859884939","1.6690446869663192e-8"
"fine-sweep-86","2","0.1","1","2","0","7.698260490682792","6.1238644369802175","1.2452888946149364e-8"
"youthful-sweep-136","2","0.1","5","4","0","7.308936787626329","5.452977708779611","1.7331660753951736e-8"
"major-sweep-256","2","0.01","1","4","1","41.97732003093159","41.01320014973302","1.286435787278606e-8"
"quiet-sweep-461","2","1","7","1","1","8.762153522458618","6.395321596600932","7.620934069336727e-9"
"amber-sweep-226","2","1","7","2","0","8.74169269758671","6.3882318304246475","2.1410903173975592e-8"
"hardy-sweep-302","3","0.01","7","1","1","41.29366833287845","40.55504750179168","1.2478345224104085e-8"
"effortless-sweep-422","3","1","3","1","1","7.259935710218777","5.519176746983682","1.3004368701988116e-8"
"bright-sweep-142","3","0.1","7","1","0","7.798404242385341","5.452066306231098","1.5668837036552457e-8"
"worthy-sweep-432","3","1","3","3","1","7.904242610376125","5.826754164369644","1.2990298339066916e-8"
"serene-sweep-292","3","0.01","5","3","1","41.29366833287845","40.55504750179168","1.3641630517516511e-8"
"revived-sweep-22","3","0.01","3","1","0","41.31238150878024","40.57756289101877","1.6884294721598457e-8"
"desert-sweep-47","3","0.01","5","2","0","41.31238150878024","40.57756289101877","1.2902242403293309e-8"
"firm-sweep-167","3","1","1","2","0","6.553800547792757","5.065733198793474","0"
"rare-sweep-342","3","0.1","3","1","1","6.1820710227390725","4.566539363344254","1.2536258428907685e-8"
"olive-sweep-472","3","1","7","3","1","7.80096171234035","5.836760655556956","1.2888931622304277e-8"
"astral-sweep-102","3","0.1","3","1","0","6.261411717676084","4.594397498149257","1.2836712404578066e-8"
"smooth-sweep-42","3","0.01","5","1","0","41.31238150878024","40.57756289101877","1.94644574308869e-8"
"snowy-sweep-232","3","1","7","3","0","7.482787381771313","5.605103507749496","1.1633622584415408e-8"
"firm-sweep-172","3","1","1","3","0","6.46289805530226","4.942782257473853","1.2948318183639964e-8"
"valiant-sweep-367","3","0.1","5","2","1","6.398597344105714","4.705394468836631","1.61971726511941e-8"
"summer-sweep-312","3","0.01","7","3","1","41.29366833287845","40.55504750179168","1.7347019347400623e-8"
"atomic-sweep-457","3","1","5","4","1","7.844184967786273","5.5939710953251005","1.0004587772603676e-8"
"expert-sweep-122","3","0.1","5","1","0","7.163301491151951","5.192501760568926","1.672322172049058e-8"
"vibrant-sweep-62","3","0.01","7","1","0","41.31238150878024","40.57756289101877","8.586477644156632e-9"
"drawn-sweep-97","3","0.1","1","4","0","7.520617318159885","5.993719432215536","1.1459558525328048e-8"
"lunar-sweep-177","3","1","1","4","0","6.46289805530226","4.942782257473853","1.3456175673683093e-8"
"eager-sweep-87","3","0.1","1","2","0","7.520617318159885","5.993719432215536","1.5274444301919882e-8"
"peachy-sweep-247","3","0.01","1","2","1","41.94999860038731","40.990067148713145","1.6683539500819378e-8"
"wandering-sweep-357","3","0.1","3","4","1","5.97052439276789","4.350593956141318","1.7216983256200063e-8"
"fast-sweep-202","3","1","5","1","0","7.449845924307686","5.488920067768712","1.7040871384652844e-8"
"rosy-sweep-277","3","0.01","3","4","1","41.29366833287845","40.55504750179168","1.2906338028213012e-8"
"bumbling-sweep-82","3","0.1","1","1","0","7.520617318159885","5.993719432215536","1.0736680727000526e-8"
"good-sweep-442","3","1","5","1","1","7.950837066743876","5.605020162471647","1.4471890653769354e-8"
"peachy-sweep-117","3","0.1","3","4","0","5.97052439276789","4.350593956141318","1.1807847724235722e-8"
"frosty-sweep-52","3","0.01","5","3","0","41.31238150878024","40.57756289101877","1.5429717641129375e-8"
"astral-sweep-467","3","1","7","2","1","7.612880918182562","5.66013406568958","1.1300030279496949e-8"
"earnest-sweep-67","3","0.01","7","2","0","41.31238150878024","40.57756289101877","1.278142146816208e-8"
"azure-sweep-37","3","0.01","3","4","0","41.31238150878024","40.57756289101877","1.718217044438259e-8"
"splendid-sweep-132","3","0.1","5","3","0","5.9705156652992795","4.415491634048953","1.0810401975555176e-8"
"legendary-sweep-282","3","0.01","5","1","1","41.29366833287845","40.55504750179168","1.2949342089869889e-8"
"silvery-sweep-387","3","0.1","7","2","1","6.459047822115921","4.812484251551474","1.2508038504771928e-8"
"pious-sweep-157","3","0.1","7","4","0","6.005651470708519","4.398409177915513","1.7149405445024966e-8"
"colorful-sweep-147","3","0.1","7","2","0","6.677299617940643","4.757994267617502","1.3110095367968218e-8"
"floral-sweep-222","3","1","7","1","0","8.022539432400462","5.563994851979903","1.2437686823811117e-8"
"quiet-sweep-317","3","0.01","7","4","1","41.29366833287845","40.55504750179168","1.2421074543201233e-8"
"fallen-sweep-187","3","1","3","2","0","7.178024392544184","5.61329606736706","1.2879716466234945e-8"
"valiant-sweep-242","3","0.01","1","1","1","41.94999860038731","40.990067148713145","8.556784363488786e-9"
"eager-sweep-252","3","0.01","1","3","1","41.94999860038731","40.990067148713145","1.3564709734055214e-8"
"golden-sweep-152","3","0.1","7","3","0","6.230774712299737","4.582712210969001","1.6742765880937642e-8"
"wobbly-sweep-462","3","1","7","1","1","7.850463184080339","5.618437415141444","1.286845349770576e-8"
"fresh-sweep-7","3","0.01","1","2","0","41.94999860038731","40.990067148713145","1.2968796308238475e-8"
"silvery-sweep-2","3","0.01","1","1","0","41.94999860038731","40.990067148713145","2.219419143986872e-8"
"summer-sweep-127","3","0.1","5","2","0","6.277144091879539","4.632709298213834","1.2405505871760802e-8"
"pious-sweep-212","3","1","5","3","0","6.825362931285481","4.949665355460874","1.5406717041691484e-8"
"rosy-sweep-322","3","0.1","1","1","1","7.520617318159885","5.993719432215536","1.2956509433479372e-8"
"sweet-sweep-362","3","0.1","5","1","1","7.209809620519187","5.194375870833857","1.1414506651211316e-8"
"peachy-sweep-377","3","0.1","5","4","1","6.047891747082144","4.465219107941658","1.6692017209152254e-8"
"glad-sweep-197","3","1","3","4","0","7.151801994282906","5.354079000165386","8.562927800868338e-9"
"vocal-sweep-372","3","0.1","5","3","1","5.959840531937779","4.410881657754221","1.343646327237972e-8"
"northern-sweep-162","3","1","1","1","0","6.553800547792757","5.065733198793474","1.2779373655702231e-8"
"copper-sweep-112","3","0.1","3","3","0","6.198758859904254","4.517713214701991","1.2154790855447572e-8"
"expert-sweep-307","3","0.01","7","2","1","41.29366833287845","40.55504750179168","1.2733297875355574e-8"
"tough-sweep-192","3","1","3","3","0","7.855524755554955","5.729701442792338","1.3599522545872688e-8"
"azure-sweep-347","3","0.1","3","2","1","5.891567973444104","4.308753372093939","1.201282241595436e-8"
"gentle-sweep-27","3","0.01","3","2","0","41.31238150878024","40.57756289101877","1.28500231855671e-8"
"super-sweep-32","3","0.01","3","3","0","41.31238150878024","40.57756289101877","1.1006991971700902e-8"
"robust-sweep-257","3","0.01","1","4","1","41.94999860038731","40.990067148713145","1.9479816024335783e-8"
"lively-sweep-397","3","0.1","7","4","1","5.985483448153379","4.5173888965237525","1.3589283483573428e-8"
"restful-sweep-332","3","0.1","1","3","1","7.520617318159885","5.993719432215536","1.5062191982148458e-8"
"silvery-sweep-72","3","0.01","7","3","0","41.31238150878024","40.57756289101877","1.7176027007003037e-8"
"glorious-sweep-417","3","1","1","4","1","6.46289805530226","4.942782257473853","9.839738869585644e-9"
"northern-sweep-297","3","0.01","5","4","1","41.29366833287845","40.55504750179168","1.7363401847079435e-8"
"sweepy-sweep-267","3","0.01","3","2","1","41.29366833287845","40.55504750179168","1.2996441776446472e-8"
"dashing-sweep-272","3","0.01","3","3","1","41.29366833287845","40.55504750179168","1.3201766645099472e-8"
"smooth-sweep-17","3","0.01","1","4","0","41.94999860038731","40.990067148713145","1.2876644747545166e-8"
"snowy-sweep-352","3","0.1","3","3","1","6.199085537179286","4.526532722325479","1.1528160242733064e-8"
"eager-sweep-382","3","0.1","7","1","1","7.6078345556880755","5.410063435806767","1.283773631080799e-8"
"summer-sweep-327","3","0.1","1","2","1","7.520617318159885","5.993719432215536","1.2847975373107249e-8"
"scarlet-sweep-477","3","1","7","4","1","7.495766974429619","5.261639620873236","1.5692194333622768e-8"
"expert-sweep-427","3","1","3","2","1","7.26051839774857","5.634129093490109","1.2939103027570632e-8"
"vibrant-sweep-337","3","0.1","1","4","1","7.520617318159885","5.993719432215536","1.4700519591946837e-8"
"warm-sweep-447","3","1","5","2","1","7.754665157288931","5.5680843858288185","9.63290981114066e-9"
"dutiful-sweep-402","3","1","1","1","1","6.553800547792757","5.065733198793474","1.3339450363471568e-8"
"young-sweep-407","3","1","1","2","1","6.553800547792757","5.065733198793474","1.2865381779015984e-8"
"deep-sweep-412","3","1","1","3","1","6.46289805530226","4.942782257473853","1.7125855601736677e-8"
"vibrant-sweep-437","3","1","3","4","1","7.025295754185989","5.153175688909716","1.2856166622946652e-8"
"deft-sweep-237","3","1","7","4","0","7.968835305666439","5.508334041669291","1.2798827874070817e-8"
"tough-sweep-182","3","1","3","1","0","7.601658640111559","5.936481196446573","1.6841381241445356e-8"
"lyric-sweep-262","3","0.01","3","1","1","41.29366833287845","40.55504750179168","1.4319328625510432e-8"
"confused-sweep-137","3","0.1","5","4","0","5.860691981021936","4.377556673308342","1.8212220111687808e-8"
"hearty-sweep-452","3","1","5","3","1","7.526959370886162","5.549744787597656","2.136421162074637e-8"
"lucky-sweep-217","3","1","5","4","0","7.43147360994351","5.449703513262348","1.2855142716716729e-8"
"fresh-sweep-392","3","0.1","7","3","1","6.086566675015623","4.619541939815398","1.6816206812361794e-8"
"sweet-sweep-12","3","0.01","1","3","0","41.94999860038731","40.990067148713145","1.7221078881119767e-8"
"classic-sweep-227","3","1","7","2","0","7.32296783766709","5.542960825864729","1.6102973278040937e-8"
"zesty-sweep-77","3","0.01","7","4","0","41.31238150878024","40.57756289101877","1.2887907716074347e-8"
"fearless-sweep-207","3","1","5","2","0","7.854171472300665","5.656475295725176","1.2932959590191078e-8"
"treasured-sweep-57","3","0.01","5","4","0","41.31238150878024","40.57756289101877","1.231514214876168e-8"
"rose-sweep-92","3","0.1","1","3","0","7.520617318159885","5.993719432215536","1.6890215158835215e-8"
"warm-sweep-287","3","0.01","5","2","1","41.29366833287845","40.55504750179168","2.1331038488041385e-8"
"floral-sweep-107","3","0.1","3","2","0","5.976775912420807","4.365725998810799","1.287869256000502e-8"
"generous-sweep-358","4","0.1","3","4","1","5.432439907066589","4.13296424718057","8.442106865737112e-9"
"noble-sweep-268","4","0.01","3","2","1","40.90303688659878","40.199657260722496","1.3000537401366173e-8"
"azure-sweep-428","4","1","3","2","1","7.193950839916894","5.299143271366241","1.3402932549726961e-8"
"charmed-sweep-188","4","1","3","2","0","7.161885963439689","5.28347147846837","5.837917327880859e-8"
"pleasant-sweep-63","4","0.01","7","1","0","40.89927438595572","40.194845143176664","1.7388999502827574e-8"
"snowy-sweep-163","4","1","1","1","0","6.399560738666356","4.727256397862588","1.2778349749472304e-8"
"fanciful-sweep-148","4","0.1","7","2","0","5.252856867089642","4.016633027107485","1.286845349770576e-8"
"helpful-sweep-48","4","0.01","5","2","0","40.89927438595572","40.194845143176664","1.286845349770576e-8"
"worthy-sweep-98","4","0.1","1","4","0","7.091201283575798","5.661279470529864","1.7219031068659915e-8"
"pious-sweep-88","4","0.1","1","2","0","7.091201283575798","5.661279470529864","1.1732175386087977e-8"
"eager-sweep-53","4","0.01","5","3","0","40.89927438595572","40.194845143176664","1.6685507222670522e-8"
"revived-sweep-353","4","0.1","3","3","1","5.57995728195123","4.2456146838772675","1.2855142716716729e-8"
"honest-sweep-143","4","0.1","7","1","0","5.61993335749207","4.291199626897996","1.9848422267109023e-8"
"cerulean-sweep-363","4","0.1","5","1","1","5.904684315017124","4.371898421748992","1.506327256594078e-8"
"giddy-sweep-133","4","0.1","5","3","0","5.432252602996286","4.04266920874811","1.8929978378865705e-8"
"noble-sweep-413","4","1","1","3","1","6.399560738666356","4.727256397862588","8.992968417437118e-9"
"sparkling-sweep-373","4","0.1","5","3","1","5.245536921042271","4.02399079727665","2.4499004363431395e-8"
"giddy-sweep-18","4","0.01","1","4","0","41.89337850352632","40.91559865909699","1.2884835997384572e-8"
"whole-sweep-43","4","0.01","5","1","0","40.89927438595572","40.194845143176664","1.2385664761925202e-8"
"iconic-sweep-328","4","0.1","1","2","1","7.091201283575798","5.661279470529864","1.7352138878550252e-8"
"stilted-sweep-243","4","0.01","1","1","1","41.89337850352632","40.91559865909699","1.248173206338126e-8"
"twilight-sweep-178","4","1","1","4","0","6.157013620692315","4.588864472419984","6.836346505818054e-8"
"astral-sweep-408","4","1","1","2","1","6.399560738666356","4.727256397862588","1.2886883809844425e-8"
"colorful-sweep-263","4","0.01","3","1","1","40.90303688659878","40.199657260722496","1.2640122408432336e-8"
"copper-sweep-198","4","1","3","4","0","6.825275008022522","4.964414411778603","1.0155101988402751e-8"
"zany-sweep-318","4","0.01","7","4","1","40.89927438595572","40.194845143176664","1.1202558061616705e-8"
"sweet-sweep-283","4","0.01","5","1","1","40.89927438595572","40.194845143176664","1.3607713795712092e-8"
"apricot-sweep-448","4","1","5","2","1","5.359221329364817","4.0743934288763235","1.7181146538152666e-8"
"sleek-sweep-293","4","0.01","5","3","1","40.89927438595572","40.194845143176664","1.2403668137292496e-8"
"sparkling-sweep-368","4","0.1","5","2","1","5.5762850047157295","4.2194062289330265","1.2975963651847957e-8"
"misunderstood-sweep-418","4","1","1","4","1","6.157013620692315","4.588864472419984","1.3324833187956151e-8"
"grateful-sweep-278","4","0.01","3","4","1","40.90303688659878","40.199657260722496","2.3884025149653906e-8"
"revived-sweep-73","4","0.01","7","3","0","40.89927438595572","40.194845143176664","1.7267154661466423e-8"
"fresh-sweep-93","4","0.1","1","3","0","7.091201283575798","5.661279470529864","1.2843879748187544e-8"
"lucky-sweep-103","4","0.1","3","1","0","5.547369060086943","4.208546039999684","1.2816234279979551e-8"
"clean-sweep-378","4","0.1","5","4","1","5.237429034002751","3.96912400945848","1.3597474733412836e-8"
"vocal-sweep-333","4","0.1","1","3","1","7.091201283575798","5.661279470529864","2.1173691752159764e-8"
"flowing-sweep-468","4","1","7","2","1","6.6898148550740455","4.983762813641947","1.2716915375676764e-8"
"morning-sweep-158","4","0.1","7","4","0","4.9974769089581494","3.775882353358115","1.3009752557435503e-8"
"earthy-sweep-23","4","0.01","3","1","0","40.90303688659878","40.199657260722496","1.3852427384664326e-8"
"devout-sweep-128","4","0.1","5","2","0","5.446161954343118","4.105232317130796","1.251725366084126e-8"
"lively-sweep-248","4","0.01","1","2","1","41.89337850352632","40.91559865909699","1.2400289617744422e-8"
"glorious-sweep-478","4","1","7","4","1","6.415253284602132","4.668016179041707","8.822999983269457e-9"
"major-sweep-303","4","0.01","7","1","1","40.89927438595572","40.194845143176664","2.988167941415062e-8"
"fearless-sweep-403","4","1","1","1","1","6.399560738666356","4.727256397862588","1.3023063338424537e-8"
"hearty-sweep-463","4","1","7","1","1","6.775374846675391","4.7363923298497355","1.389850316501098e-8"
"dutiful-sweep-183","4","1","3","1","0","6.779062244140063","5.231636051104146","2.1097925761826747e-8"
